2020-04-28 16:00:00,2020-04-28 15:30:00,2020-04-28 15:00:00,2020-04-28 14:30:00,2020-04-28 14:00:00,2020-04-28 13:30:00,2020-04-28 13:00:00,2020-04-28 12:30:00,2020-04-28 12:00:00,2020-04-28 11:30:00,2020-04-28 11:00:00,2020-04-28 10:30:00,2020-04-28 10:00:00,2020-04-27 16:00:00,2020-04-27 15:30:00,2020-04-27 15:00:00,2020-04-27 14:30:00,2020-04-27 14:00:00,2020-04-27 13:30:00,2020-04-27 13:00:00,2020-04-27 12:30:00,2020-04-27 12:00:00,2020-04-27 11:30:00,2020-04-27 11:00:00,2020-04-27 10:30:00,2020-04-27 10:00:00,2020-04-24 16:00:00,2020-04-24 15:30:00,2020-04-24 15:00:00,2020-04-24 14:30:00,2020-04-24 14:00:00,2020-04-24 13:30:00,2020-04-24 13:00:00,2020-04-24 12:30:00,2020-04-24 12:00:00,2020-04-24 11:30:00,2020-04-24 11:00:00,2020-04-24 10:30:00,2020-04-24 10:00:00,2020-04-23 16:00:00,2020-04-23 15:30:00,2020-04-23 15:00:00,2020-04-23 14:30:00,2020-04-23 14:00:00,2020-04-23 13:30:00,2020-04-23 13:00:00,2020-04-23 12:30:00,2020-04-23 12:00:00,2020-04-23 11:30:00,2020-04-23 11:00:00,2020-04-23 10:30:00,2020-04-23 10:00:00,2020-04-22 16:00:00,2020-04-22 15:30:00,2020-04-22 15:00:00,2020-04-22 14:30:00,2020-04-22 14:00:00,2020-04-22 13:30:00,2020-04-22 13:00:00,2020-04-22 12:30:00,2020-04-22 12:00:00,2020-04-22 11:30:00,2020-04-22 11:00:00,2020-04-22 10:30:00,2020-04-22 10:00:00,2020-04-21 16:00:00,2020-04-21 15:30:00,2020-04-21 15:00:00,2020-04-21 14:30:00,2020-04-21 14:00:00,2020-04-21 13:30:00,2020-04-21 13:00:00,2020-04-21 12:30:00,2020-04-21 12:00:00,2020-04-21 11:30:00,2020-04-21 11:00:00,2020-04-21 10:30:00,2020-04-21 10:00:00,2020-04-20 16:00:00,2020-04-20 15:30:00,2020-04-20 15:00:00,2020-04-20 14:30:00,2020-04-20 14:00:00,2020-04-20 13:30:00,2020-04-20 13:00:00,2020-04-20 12:30:00,2020-04-20 12:00:00,2020-04-20 11:30:00,2020-04-20 11:00:00,2020-04-20 10:30:00,2020-04-20 10:00:00,2020-04-17 16:00:00,2020-04-17 15:30:00,2020-04-17 15:00:00,2020-04-17 14:30:00,2020-04-17 14:00:00,2020-04-17 13:30:00,2020-04-17 13:00:00,2020-04-17 12:30:00,2020-04-17 12:00:00
285.7800,287.5350,287.3700,288.0900,287.4700,287.4100,287.3200,286.4100,286.8300,287.2700,285.8300,288.8300,289.4800,287.1100,287.5100,287.3600,286.8570,286.5300,286.5400,287.0700,286.7000,286.9100,286.6000,285.7100,285.8500,285.5400,283.0400,282.9200,282.2100,281.6400,281.5400,280.3100,280.2400,279.9957,279.3800,279.1350,279.6100,279.4600,278.8600,279.0800,279.9499,281.3500,280.5900,279.9000,280.3000,281.0300,283.0300,282.3100,283.2500,283.2801,282.4400,281.5400,279.1700,279.9800,279.9900,279.2425,279.2600,279.2207,278.6100,278.8600,278.6800,278.2500,277.5900,277.7000,277.8300,273.6700,274.2900,273.5100,274.9300,274.0400,274.4701,273.4200,272.9600,273.6300,272.8800,274.1715,276.8820,277.6600,281.5900,282.4400,281.7200,282.6340,284.8500,284.5700,285.4000,285.3100,285.9600,285.3500,285.1600,283.6900,283.3600,286.6500,284.6200,283.6300,283.4500,284.1000,283.9921,284.3400,283.3400,283.5200
67.9400,68.3100,68.2700,68.4300,68.3100,68.2900,68.2600,68.1000,68.2000,68.2900,67.9400,68.5700,68.6900,67.9800,67.9800,67.9700,67.8350,67.7600,67.7600,67.8400,67.7800,67.8400,67.7620,67.5900,67.6200,67.5400,66.9100,66.8900,66.7600,66.6400,66.6400,66.3900,66.3700,66.3250,66.2300,66.1300,66.2800,66.2600,66.1800,66.1900,66.3400,66.6100,66.4500,66.3200,66.4400,66.6000,67.0500,66.9000,67.1500,67.2000,67.0500,66.7200,66.2500,66.3600,66.3800,66.2300,66.2200,66.2300,66.1200,66.1800,66.1900,66.1100,65.9700,65.9900,65.9800,64.9700,65.0850,64.8900,65.2226,65.0100,65.1300,64.9500,64.8400,64.9700,64.8300,65.1450,65.6500,65.8400,66.7100,66.8900,66.7300,66.9200,67.4300,67.3900,67.5800,67.5800,67.7000,67.5500,67.4800,67.1700,67.0900,67.7800,67.3800,67.1900,67.1400,67.2500,67.2300,67.2900,67.1000,67.1300
117.2800,117.2400,117.2200,117.2489,117.2400,117.2200,117.1900,117.1750,117.2000,117.1344,117.1385,117.1950,117.1850,116.8400,116.8994,116.9300,116.9600,117.0050,116.9950,116.9900,117.0308,117.0600,116.9900,117.0385,117.0786,117.1750,117.3550,117.3100,117.2900,117.2800,117.3000,117.3377,117.3300,117.3150,117.3000,117.2950,117.2750,117.2300,117.2800,117.4000,117.3700,117.3000,117.3950,117.3850,117.4333,117.3500,117.3057,117.3150,117.2900,117.3400,117.2700,117.3299,117.1100,117.0450,117.0699,117.0400,117.0467,117.0290,117.0034,116.9899,117.0300,117.0450,117.0400,117.1100,117.1800,117.1400,117.1450,117.1500,117.1400,117.0800,117.1300,117.1439,117.2350,117.1850,117.2150,117.1700,117.2500,117.2550,117.1000,117.0603,117.0100,117.0350,116.9850,117.0067,116.9802,116.9600,117.0099,117.0246,117.0600,117.0200,117.0243,117.2250,117.1107,117.0514,117.1050,117.4190,117.4690,117.4390,117.4301,117.4500
91.5500,91.5550,91.5550,91.5565,91.5500,91.5550,91.5550,91.5550,91.5500,91.5574,91.5500,91.5557,91.5600,91.5500,91.5500,91.5501,91.5500,91.5500,91.5500,91.5500,91.5500,91.5500,91.5500,91.5500,91.5500,91.5500,91.5503,91.5600,91.5550,91.5594,91.5564,91.5600,91.5572,91.5500,91.5550,91.5533,91.5500,91.5500,91.5550,91.5600,91.5500,91.5550,91.5600,91.5500,91.5500,91.5550,91.5543,91.5500,91.5600,91.5500,91.5600,91.5550,91.5600,91.5550,91.5550,91.5600,91.5500,91.5600,91.5536,91.5500,91.5600,91.5500,91.5500,91.5531,91.5500,91.5600,91.5600,91.5550,91.5550,91.5600,91.5550,91.5621,91.5600,91.5650,91.5600,91.5630,91.5600,91.5550,91.5600,91.5550,91.5600,91.5586,91.5600,91.5500,91.5600,91.5600,91.5550,91.5522,91.5550,91.5520,91.5550,91.5600,91.5590,91.5600,91.5540,91.5563,91.5600,91.5600,91.5600,91.5543
91.1500,91.1600,91.1200,91.1590,91.1300,91.0800,91.0893,91.0950,91.1074,91.0500,91.0400,91.0100,91.0840,90.8400,90.8860,90.9215,90.9950,91.0100,91.0030,90.8950,91.0300,91.0385,90.9825,90.9700,90.9700,91.0700,91.1400,91.1100,91.1000,91.0704,91.0900,91.1000,91.0970,91.0800,91.1200,91.1072,91.0600,91.0766,91.1300,91.1700,91.1800,91.1750,91.2000,91.2000,91.2650,91.2300,91.1800,91.1700,91.1500,91.1500,91.1300,91.1500,91.0600,91.0400,91.0700,91.0200,91.0080,90.9784,90.9400,90.8880,90.9500,90.9500,90.9900,91.0200,91.0700,91.1214,91.0915,91.0590,91.0115,91.0250,91.0460,91.1250,91.1300,91.0668,91.1900,91.0400,91.1300,91.1400,91.0800,91.0350,91.0600,91.0696,91.0600,91.0800,91.0201,91.0500,90.9906,91.0400,91.0406,90.9922,90.9900,91.1750,91.0716,91.0800,91.0650,91.3210,91.3200,91.3245,91.3100,91.3366
87.4900,87.5200,87.5001,87.5261,87.5100,87.4800,87.4757,87.4650,87.4750,87.4350,87.4400,87.4500,87.4800,87.2600,87.2850,87.3000,87.3357,87.3650,87.3600,87.3450,87.4000,87.4050,87.3550,87.3750,87.4000,87.4300,87.6000,87.5750,87.5550,87.5666,87.5699,87.5764,87.5750,87.5600,87.5550,87.5500,87.5298,87.5150,87.5500,87.6200,87.6250,87.5700,87.6350,87.6200,87.6600,87.6090,87.5800,87.6050,87.5900,87.6400,87.5750,87.6066,87.4700,87.4484,87.4700,87.4363,87.4458,87.4250,87.3850,87.3700,87.3850,87.4050,87.4000,87.4300,87.4650,87.5250,87.4850,87.4900,87.4750,87.4450,87.4700,87.4950,87.5600,87.5242,87.5500,87.5200,87.5750,87.5750,87.4150,87.4250,87.4000,87.4200,87.3766,87.3961,87.3763,87.3857,87.4022,87.4287,87.4550,87.4158,87.4150,87.5600,87.4850,87.4300,87.4800,87.7000,87.7500,87.7200,87.7200,87.7290
57.1500,57.1550,57.1600,57.1550,57.1450,57.1450,57.1200,57.1150,57.1200,57.1450,57.1700,57.0850,57.0600,56.9800,56.9750,56.9850,57.0100,57.0150,57.0250,57.0150,57.0300,57.0100,57.0050,56.9950,56.9950,57.0300,57.0300,56.9700,56.9450,56.9300,56.9400,56.9450,56.9450,56.9578,56.9700,56.9501,56.9500,56.9500,56.9600,56.8250,56.8500,56.8350,56.8500,56.8350,56.8350,56.8050,56.8150,56.8150,56.8250,56.8100,56.8350,56.8000,56.6450,56.6600,56.6500,56.6500,56.6500,56.6400,56.6390,56.6350,56.6340,56.6400,56.6500,56.6500,56.6850,56.7200,56.7104,56.7150,56.7400,56.7740,56.7700,56.7300,56.7450,56.7200,56.7250,56.7400,56.7850,56.7850,56.7400,56.7006,56.7000,56.6950,56.7050,56.7200,56.7150,56.7200,56.7140,56.7281,56.7450,56.7270,56.7700,56.8600,56.8491,56.8150,56.8400,56.8400,56.9150,56.9030,56.8960,56.9100
82.5900,82.6065,82.6000,82.6000,82.6000,82.5939,82.5900,82.5901,82.6050,82.5940,82.5960,82.6100,82.6033,82.5600,82.5650,82.5560,82.5540,82.5912,82.5730,82.5774,82.5750,82.5650,82.5550,82.5550,82.5573,82.5658,82.5900,82.6034,82.6000,82.6136,82.6000,82.6050,82.6163,82.6100,82.6165,82.6050,82.5900,82.6030,82.6200,82.6200,82.6350,82.6350,82.6390,82.6300,82.6195,82.6099,82.5957,82.6050,82.6050,82.6200,82.5950,82.5800,82.5900,82.6000,82.6200,82.5700,82.5750,82.5600,82.5601,82.5700,82.5700,82.5990,82.5700,82.5855,82.5899,82.5800,82.5697,82.5486,82.5500,82.5242,82.5550,82.5600,82.5800,82.5750,82.5650,82.5800,82.5940,82.6500,82.5700,82.6100,82.6050,82.5950,82.5700,82.6150,82.6100,82.6100,82.6507,82.6684,82.6700,82.6400,82.6601,82.7335,82.7250,82.7100,82.7100,82.7700,82.7800,82.7500,82.7500,82.7560
36.2000,36.4300,36.3900,36.4801,36.3900,36.3950,36.3900,36.2500,36.3000,36.3500,36.1200,36.5685,36.6000,36.1400,36.2150,36.1900,36.1199,36.0600,36.0236,36.0450,36.0000,36.0300,35.9500,35.8600,35.8300,35.7300,35.3800,35.4050,35.3037,35.2100,35.2000,35.0301,35.0000,34.9700,34.9100,34.8942,34.9500,34.9350,34.9200,34.8800,34.9900,35.1700,35.0700,35.0100,35.0400,35.1200,35.3991,35.3200,35.4244,35.4400,35.3000,35.1500,34.8800,34.9784,34.9626,34.8658,34.8800,34.8700,34.8300,34.9100,34.8900,34.8201,34.7500,34.7734,34.7600,34.3000,34.3990,34.2600,34.3958,34.2900,34.3800,34.3300,34.2600,34.3500,34.2700,34.5200,34.7024,34.7600,35.2400,35.3100,35.2143,35.3600,35.6700,35.6700,35.7700,35.7400,35.8000,35.7753,35.7600,35.5200,35.5100,35.9500,35.7031,35.5900,35.5400,35.6200,35.6250,35.6500,35.4900,35.5000
241.0500,242.2800,241.8000,242.4590,242.0100,242.0500,242.0900,241.2200,241.5700,241.9200,240.5250,243.2500,243.3100,241.2700,241.6329,241.4190,240.9600,240.5700,240.4499,240.7800,240.5050,240.8090,240.6000,240.1300,239.9300,239.2800,237.8400,237.6700,237.1300,236.5500,236.5300,235.4700,235.4800,235.2600,234.9100,234.6500,235.1200,235.1500,235.1400,235.1000,235.9200,237.0600,236.4000,235.8100,236.0750,236.5600,238.2800,237.7700,238.4711,238.2100,237.5785,236.3000,234.6800,235.3900,235.3900,234.6100,234.7600,234.8228,234.3300,234.7500,234.5850,234.1000,233.5799,233.7276,234.2900,230.5000,231.3600,230.7100,231.7000,230.7599,231.4300,230.7400,230.1800,230.6000,230.1200,231.4100,232.8600,232.9600,236.4700,237.0700,236.7000,237.6620,239.6300,239.5300,239.9900,240.1500,240.7300,240.1700,240.1400,238.6300,238.6300,242.3350,240.3900,239.4800,239.2100,239.8000,239.6900,240.0000,239.0900,239.2948
81.3000,81.7300,81.6300,81.7000,81.4400,81.4869,81.3600,81.0600,81.1700,81.3099,80.7200,81.6800,81.6200,79.9100,80.0500,79.9600,79.8200,79.6650,79.5679,79.7100,79.5300,79.5700,79.2400,79.0100,78.9200,78.6900,77.9000,78.0800,77.8000,77.5301,77.4600,77.1450,76.9600,76.8602,76.8050,76.8200,76.9858,77.0000,77.0400,77.0000,77.2500,77.5700,77.3300,77.1800,77.2550,77.3300,78.0200,77.7900,77.9600,78.0600,77.7600,77.4289,77.1688,77.2900,77.2200,76.9900,77.0300,77.0100,76.9600,77.1411,77.1800,76.9300,76.7200,77.0200,76.8500,76.0200,76.1400,75.7100,76.0500,75.7400,76.0600,75.9600,75.7991,75.9800,76.4100,76.4900,76.7400,76.9600,77.8700,78.0101,77.7278,78.1100,78.8700,78.9200,79.2400,79.2800,79.5400,79.3100,79.3000,78.7950,78.9700,80.2600,79.7200,79.4100,79.3300,79.5600,79.6000,79.6500,79.3300,79.2600
36.3700,36.5300,36.5100,36.5550,36.4900,36.5099,36.5000,36.4450,36.5000,36.5000,36.3700,36.6500,36.6500,36.2800,36.2700,36.2600,36.2050,36.1700,36.1600,36.1900,36.1600,36.1900,36.1650,36.1200,36.1550,36.1200,35.5900,35.5400,35.5200,35.5000,35.5100,35.4400,35.4200,35.4100,35.4100,35.3108,35.4100,35.4200,35.4900,35.6300,35.7150,35.8300,35.7900,35.7000,35.7650,35.8500,36.0650,36.0300,36.1800,36.2035,36.1900,36.0400,35.7500,35.7500,35.7850,35.7400,35.7600,35.7900,35.7600,35.7900,35.8200,35.7898,35.7750,35.7400,35.7600,34.8200,34.9150,34.8100,34.9500,34.8600,34.9150,34.8600,34.7900,34.8900,34.7900,34.8800,35.1250,35.1400,35.7700,35.8450,35.7600,35.8700,36.0900,36.0800,36.1600,36.1600,36.2000,36.1650,36.1500,36.0499,35.9700,36.2600,36.1650,36.1000,36.0500,36.0900,36.1000,36.1300,36.0750,36.0600
56.3400,56.6200,56.6000,56.7187,56.6500,56.6400,56.5800,56.5111,56.6300,56.6800,56.4050,56.7950,56.8050,55.9400,55.9201,55.9800,55.8400,55.7800,55.7550,55.7800,55.7850,55.8500,55.7800,55.6300,55.6150,55.5700,55.2200,55.1300,55.0035,54.9550,54.9900,54.8050,54.7800,54.7400,54.7100,54.6200,54.8000,54.7600,54.7200,54.5800,54.6150,54.7600,54.6850,54.5400,54.6700,54.8400,55.2000,55.0800,55.3550,55.4800,55.4050,55.0000,54.7500,54.7799,54.7800,54.6700,54.6500,54.6700,54.6400,54.6600,54.7100,54.6700,54.5700,54.5666,54.5700,53.8900,53.9321,53.7100,53.9300,53.7700,53.8800,53.8500,53.7950,53.8400,53.7900,54.0400,54.4000,54.4300,54.9100,55.1050,54.9700,55.1100,55.5100,55.5100,55.6450,55.6700,55.7400,55.5600,55.5600,55.3500,55.2900,55.7600,55.5150,55.4000,55.3600,55.4500,55.4500,55.4600,55.3600,55.4300
64.7800,65.0270,65.0000,65.1000,65.0600,65.0300,64.9735,64.9100,65.0200,65.0400,64.8300,65.1200,65.1400,64.5600,64.5601,64.5800,64.4901,64.4600,64.4301,64.4300,64.4330,64.4700,64.4259,64.2700,64.2650,64.2501,63.8900,63.8363,63.7467,63.6700,63.7200,63.5500,63.5400,63.4900,63.4800,63.3900,63.5200,63.5096,63.4900,63.3200,63.3400,63.4500,63.3791,63.2900,63.3903,63.5400,63.8650,63.7600,64.0100,64.1500,64.0500,63.7600,63.7100,63.6900,63.7100,63.6068,63.6100,63.6100,63.5700,63.6200,63.6300,63.6235,63.5100,63.5300,63.5500,62.8600,62.9500,62.7400,62.9700,62.8400,62.8800,62.8400,62.8350,62.9000,62.8600,63.0600,63.3601,63.3200,63.7600,63.8700,63.7400,63.8600,64.2200,64.2200,64.3700,64.3700,64.4200,64.3200,64.2800,64.0842,64.0327,64.3800,64.0750,63.9800,63.9550,64.0700,64.0500,64.0800,63.9100,63.9500
98.7400,98.8200,98.7900,98.7750,98.6300,98.4400,98.3700,98.2100,98.1100,98.0800,97.7800,98.1800,98.1900,97.7950,97.7900,97.7800,97.8250,97.8850,97.8322,97.8750,97.9287,97.9100,97.8550,97.9000,97.9850,97.6200,97.9500,97.8600,97.8500,97.7900,97.7200,97.7100,97.6000,97.7000,97.6900,97.6800,97.8500,97.9692,97.9200,98.3500,98.4100,98.3400,98.3400,98.2300,98.3200,98.3500,98.5950,98.4300,98.5400,98.6650,98.5900,98.2900,97.9000,97.8600,98.0400,97.8000,97.7700,97.8400,97.7500,97.5600,97.6900,97.8200,97.7200,97.6900,97.7500,97.8400,97.7900,97.2700,97.4900,97.5300,97.6100,97.6100,97.7600,97.6500,97.7000,97.9050,98.1650,97.9900,99.2500,99.2550,99.2600,99.2550,99.3650,99.4234,99.4025,99.4350,99.6100,99.4350,99.4800,99.2400,99.2800,99.7500,99.6700,99.7100,99.6950,99.6834,99.7100,99.7550,99.6500,99.6400
52.2700,52.4700,52.4700,52.5700,52.5400,52.5300,52.4650,52.4432,52.4750,52.4700,52.3800,52.6100,52.6031,51.5900,51.5500,51.5700,51.4900,51.4401,51.4700,51.4900,51.5000,51.5900,51.6000,51.5200,51.4900,51.4500,50.9200,50.9300,50.8200,50.8000,50.8600,50.7400,50.7700,50.7500,50.7200,50.6000,50.7100,50.6900,50.6300,50.5700,50.6150,50.6900,50.6400,50.6600,50.7100,50.7800,51.0150,50.9500,51.1100,51.2100,51.1600,50.9400,50.4100,50.4350,50.4000,50.3100,50.3000,50.3800,50.3200,50.3200,50.3300,50.2900,50.1700,50.1600,50.1400,49.6000,49.6900,49.5400,49.6700,49.5800,49.7000,49.7300,49.6750,49.7200,49.6400,49.7900,50.0400,50.0700,50.0400,50.1900,50.1000,50.2300,50.4600,50.4900,50.5900,50.6300,50.6800,50.6100,50.6800,50.5300,50.5150,50.8300,50.5801,50.4400,50.4150,50.5100,50.5500,50.5100,50.4600,50.5200
49.9000,49.8950,49.8900,49.9000,49.8913,49.8950,49.8950,49.8900,49.8875,49.8900,49.8860,49.9050,49.9000,49.8800,49.8700,49.8800,49.8800,49.8734,49.8650,49.8650,49.8650,49.8700,49.8750,49.8800,49.8750,49.8850,49.8900,49.8636,49.8523,49.8500,49.8557,49.8500,49.8400,49.8200,49.8200,49.8000,49.8014,49.8100,49.8100,49.8500,49.7850,49.7800,49.7850,49.7850,49.7850,49.7850,49.7850,49.7850,49.7800,49.7750,49.7750,49.7950,49.7550,49.7600,49.7514,49.7550,49.7550,49.7500,49.7650,49.7950,49.7857,49.8100,49.7900,49.7800,49.8300,49.8400,49.8100,49.8133,49.8100,49.8300,49.7950,49.7400,49.7799,49.7999,49.7550,49.7550,49.7800,49.7500,49.8200,49.8150,49.8300,49.8214,49.8411,49.8350,49.8311,49.8327,49.8300,49.8320,49.8480,49.8200,49.8200,49.8400,49.8200,49.8400,49.8700,49.8552,49.8550,49.8550,49.8500,49.8543
30.1000,30.2750,30.2500,30.2946,30.2200,30.2300,30.1900,30.1000,30.1500,30.1700,30.0000,30.3700,30.3200,29.7500,29.8200,29.8100,29.7400,29.7100,29.6800,29.7200,29.6650,29.6401,29.5300,29.4700,29.4600,29.3600,29.0500,29.0850,29.0000,28.9000,28.9020,28.7850,28.7100,28.6726,28.6300,28.6600,28.6800,28.7000,28.6800,28.6900,28.7900,28.9000,28.8300,28.7900,28.8300,28.8300,29.0600,29.0100,29.1000,29.1300,29.0236,28.9800,28.8600,28.9200,28.8856,28.8300,28.8200,28.8450,28.7900,28.8834,28.8600,28.7819,28.7000,28.7700,28.7000,28.4400,28.4791,28.3400,28.4574,28.3700,28.4400,28.4000,28.3200,28.3900,28.3700,28.5400,28.6321,28.6600,29.0300,29.0500,28.9450,29.0699,29.3400,29.3450,29.4699,29.4500,29.5100,29.4500,29.4600,29.2650,29.3200,29.7500,29.5699,29.4700,29.4446,29.5100,29.5099,29.5572,29.4463,29.4200
33.8100,33.7050,33.8000,33.8970,33.8850,33.7900,33.7000,33.7500,33.5600,33.3900,33.2900,33.3200,33.1400,33.7700,33.7300,33.7400,33.7550,33.8000,33.6372,33.6900,33.7200,33.4500,33.6388,33.3900,33.2687,33.4500,33.8800,33.6700,33.7200,33.7850,33.8700,33.5100,33.4800,33.2458,33.0700,33.1200,33.7800,33.6735,33.8300,33.4000,33.4750,33.6800,33.4399,33.1900,33.7050,33.7700,34.0150,33.6500,34.1650,34.2700,34.4350,34.0900,32.5100,32.5101,32.5100,32.4800,32.2350,32.4000,32.1400,32.1300,32.1700,31.9637,31.9400,31.8500,31.9200,30.5600,30.7400,30.5300,30.6100,30.4400,30.2700,30.2100,30.3000,30.3100,30.1400,30.2900,30.5750,30.4900,30.7600,30.6500,30.4200,30.5500,30.9300,31.0050,30.9000,30.9145,30.8200,30.7100,30.3789,30.1800,30.3780,29.9300,29.9600,30.0200,29.9300,29.8800,29.9666,29.9100,29.9800,30.0900
160.8100,160.2700,160.5250,160.5300,160.6900,160.6700,160.4800,160.5800,160.3400,160.2400,159.8500,159.8443,159.7700,161.5700,161.3800,161.0900,160.9550,160.9500,161.0000,161.0275,161.2156,160.9000,160.9700,161.0800,160.9100,161.3600,162.7000,162.4650,162.3300,162.2800,162.2700,161.8200,161.7000,161.4500,161.1300,161.3700,162.3100,162.1600,162.6950,163.1800,163.1500,162.7200,162.6500,162.0900,162.1100,162.2700,162.9700,162.6900,163.1600,163.2400,163.3869,162.6600,161.7300,161.3550,161.3900,161.2758,161.1815,161.3500,161.2400,161.2900,160.8950,160.7300,160.7800,160.8700,160.7600,158.6400,158.3500,158.1700,157.9800,157.8300,157.5700,157.4100,157.9600,157.9000,157.9000,158.4000,158.4100,158.0700,159.6300,159.4200,159.0300,158.7700,159.2000,159.4800,159.3500,159.4500,159.9500,159.3400,159.1499,158.7787,159.2500,158.5400,158.3900,158.4300,158.5550,158.6200,158.5200,158.7300,158.8250,159.0400
28.1550,28.1550,28.1500,28.1541,28.1600,28.1500,28.1500,28.1450,28.1450,28.1350,28.1400,28.1263,28.1200,28.0600,28.0650,28.0650,28.0750,28.0969,28.0923,28.0950,28.1050,28.1001,28.0850,28.0870,28.1000,28.1150,28.1950,28.1980,28.1899,28.1800,28.1710,28.1800,28.1850,28.1800,28.1800,28.1900,28.1800,28.1799,28.1700,28.2000,28.1800,28.1657,28.1872,28.1750,28.2100,28.1800,28.1550,28.1695,28.1650,28.1850,28.1650,28.1850,28.1550,28.1450,28.1580,28.1450,28.1434,28.1423,28.1500,28.1350,28.1550,28.1700,28.1600,28.1800,28.1890,28.2400,28.2250,28.2300,28.2400,28.2500,28.2541,28.2601,28.2699,28.2700,28.2900,28.2700,28.2785,28.2600,28.1600,28.1507,28.1400,28.1400,28.1200,28.1150,28.1026,28.1199,28.1137,28.1300,28.1400,28.1301,28.1287,28.1000,28.1000,28.0900,28.0850,28.1899,28.1950,28.1800,28.1810,28.1943
78.8700,78.8250,78.7700,78.7800,78.6450,78.6200,78.6400,78.5200,78.7100,78.6550,78.5200,78.8000,78.7150,78.6400,78.7250,78.6700,78.6750,78.6350,78.7400,78.7800,78.8400,78.8900,78.8150,78.7950,78.7650,78.7200,78.3100,78.4500,78.4800,78.3850,78.3800,78.3250,78.2700,78.2550,78.3050,78.4350,78.4250,78.3400,78.5650,79.0600,79.0300,79.1400,79.0800,78.9900,79.0500,79.0600,79.4000,79.4200,79.4700,79.5250,79.4200,79.3100,79.1100,79.2400,79.2400,79.1200,79.1500,79.1200,79.0300,79.0400,79.1050,79.0150,78.9950,78.9000,78.9900,78.4200,78.3900,78.2800,78.4250,78.4050,78.5800,78.5400,78.3850,78.6800,78.6000,78.7200,79.0500,78.9200,79.8800,79.8900,79.7800,79.9900,80.3200,80.2450,80.4800,80.5500,80.7600,80.6100,80.4650,80.2800,80.1800,81.0750,81.0050,80.9800,80.9500,81.1100,81.1800,81.1800,81.2000,81.1500
16.3300,16.2800,16.3100,16.3050,16.3200,16.3200,16.3000,16.3100,16.2800,16.2700,16.2300,16.2300,16.2200,16.4100,16.3900,16.3700,16.3450,16.3500,16.3500,16.3600,16.3735,16.3500,16.3500,16.3500,16.3400,16.3800,16.5200,16.5000,16.4800,16.4800,16.4800,16.4370,16.4300,16.4000,16.3700,16.3950,16.4900,16.4650,16.5300,16.5700,16.5756,16.5300,16.5150,16.4600,16.4700,16.4800,16.5500,16.5300,16.5790,16.5700,16.5875,16.5296,16.4200,16.3900,16.3900,16.3800,16.3800,16.3867,16.3800,16.3800,16.3400,16.3198,16.3300,16.3300,16.3300,16.1100,16.0800,16.0600,16.0450,16.0300,15.9981,15.9700,16.0400,16.0300,16.0350,16.0900,16.0900,16.0500,16.2300,16.1900,16.1400,16.1201,16.1600,16.1956,16.1800,16.1901,16.2400,16.1800,16.1558,16.1200,16.1515,16.0900,16.0701,16.0900,16.1000,16.1100,16.0950,16.1200,16.1300,16.1500
