4/13/2020 16:00,4/13/2020 15:55,4/13/2020 15:50,4/13/2020 15:45,4/13/2020 15:40,4/13/2020 15:35,4/13/2020 15:30,4/13/2020 15:25,4/13/2020 15:20,4/13/2020 15:15,4/13/2020 15:10,4/13/2020 15:05,4/13/2020 15:00,4/13/2020 14:55,4/13/2020 14:50,4/13/2020 14:45,4/13/2020 14:40,4/13/2020 14:35,4/13/2020 14:30,4/13/2020 14:25,4/13/2020 14:20,4/13/2020 14:15,4/13/2020 14:10,4/13/2020 14:05,4/13/2020 14:00,4/13/2020 13:55,4/13/2020 13:50,4/13/2020 13:45,4/13/2020 13:40,4/13/2020 13:35,4/13/2020 13:30,4/13/2020 13:25,4/13/2020 13:20,4/13/2020 13:15,4/13/2020 13:10,4/13/2020 13:05,4/13/2020 13:00,4/13/2020 12:55,4/13/2020 12:50,4/13/2020 12:45,4/13/2020 12:40,4/13/2020 12:35,4/13/2020 12:30,4/13/2020 12:25,4/13/2020 12:20,4/13/2020 12:15,4/13/2020 12:10,4/13/2020 12:05,4/13/2020 12:00,4/13/2020 11:55,4/13/2020 11:50,4/13/2020 11:45,4/13/2020 11:40,4/13/2020 11:35,4/13/2020 11:30,4/13/2020 11:25,4/13/2020 11:20,4/13/2020 11:15,4/13/2020 11:10,4/13/2020 11:05,4/13/2020 11:00,4/13/2020 10:55,4/13/2020 10:50,4/13/2020 10:45,4/13/2020 10:40,4/13/2020 10:35,4/13/2020 10:30,4/13/2020 10:25,4/13/2020 10:20,4/13/2020 10:15,4/13/2020 10:10,4/13/2020 10:05,4/13/2020 10:00,4/13/2020 9:55,4/13/2020 9:50,4/13/2020 9:45,4/13/2020 9:40,4/13/2020 9:35
275.58,275.45,276.36,275.96,275.67,275.55,274.85,274.69,274.86,273.63,273.4099,273.4,274.27,273.9725,274.04,273.37,273.495,273.8634,273.5969,273.5,273.785,273.19,274.0115,274.32,274.12,274.365,273.74,273.98,273.77,273.28,272.89,272.75,272.94,272.76,273.435,273.04,273.29,273.128,274.076,273.8675,273.61,273.63,274.162,274.61,274.93,274.77,274.2583,274.38,273.6173,273.9,273.8,272.9301,273.179,273.195,273.5,272.955,272.55,272.209,271.6437,272.34,272.7298,272.32,272.67,272.48,272.73,273.53,273.48,272.87,273.69,274.81,275.1699,275.18,274.17,274.64,274.44,275.14,276.64,276.07
7.55,7.555,7.615,7.605,7.59,7.59,7.53,7.595,7.655,7.635,7.62,7.655,7.73,7.725,7.72,7.6675,7.69,7.71,7.72,7.725,7.665,7.635,7.66,7.603,7.6,7.61,7.6,7.606,7.605,7.55,7.52,7.51,7.5,7.5098,7.52,7.54,7.51,7.42,7.4,7.36,7.35,7.36,7.382,7.415,7.45,7.45,7.4,7.37,7.36,7.39,7.34,7.36,7.35,7.362,7.395,7.36,7.31,7.2417,7.18,7.205,7.19,7.24,7.24,7.31,7.325,7.38,7.33,7.21,7.285,7.35,7.34,7.305,7.29,7.34,7.185,7.195,7.3362,7.41
11.56,11.5173,11.5899,11.525,11.5161,11.515,11.515,11.435,11.415,11.37,11.4161,11.4399,11.52,11.51,11.5415,11.515,11.56,11.6267,11.6448,11.65,11.695,11.605,11.64,11.6156,11.62,11.645,11.58,11.615,11.6086,11.66,11.565,11.5474,11.58,11.626,11.7275,11.67,11.66,11.62,11.725,11.72,11.615,11.6,11.655,11.755,11.8801,11.95,11.79,11.735,11.69,11.705,11.64,11.58,11.6079,11.5903,11.7061,11.6381,11.575,11.525,11.41,11.44,11.39,11.44,11.51,11.545,11.5444,11.6,11.6829,11.5,11.57,11.7171,11.709,11.7399,11.62,11.74,11.6538,11.6,11.8809,11.99
273.25,273.255,273.47,272.92,272.6297,272.0619,271.43,270.925,270.74,269.59,269.15,269.1,269.9,269.75,269.9,269.09,269.32,269.605,269.405,269.1,269.32,268.8875,269.4299,269.31,269.4644,269.29,268.66,268.66,268.61,268.53,268.19,267.85,268.06,267.645,268.31,268.132,268.39,267.97,268.51,268.17,267.92,267.91,268.2359,268.64,268.82,269.0401,268.34,268.68,267.81,268.579,268.98,268.56,268.53,268.1,267.9666,267.63,267.14,266.47,266.0182,266.425,266.82,266.6945,267.31,266.8942,267.38,268.04,267.65,267.52,267.79,268.72,268.835,268.465,267.3,267.18,267.445,268.16,269.535,268.2
80.38,80.05,80.2,80.2199,80.23,80.29,79.83,79.8935,79.96,79.6857,79.595,79.5472,79.83,79.72,79.64,79.365,79.54,79.55,79.45,79.4402,79.47,79.24,79.38,79.44,79.43,79.55,79.25,79.29,79.43,79.24,79.355,79.29,79.2807,79.3,79.47,79.239,79.45,79.49,79.87,79.75,79.6891,79.68,79.965,79.99,80.1869,80.2,80.09,80.2,79.63,79.76,79.65,79.37,79.39,79.3,79.2975,79.26,79.13,79.085,78.71,79.06,79.42,79.34,79.43,79.56,79.55,79.87,80.05,79.785,80.225,80.602,80.5,80.45,80.5,80.55,80.1759,80.54,80.9603,80.5903
320.8,320.595,319.945,319.68,319.48,319.26,318.66,319.215,318.96,317.695,317.84,318.02,318.49,318.7,318.34,317.32,317.89,318.02,317.59,317.54,317.55,317.06,318.0867,318.2574,317.94,318.36,317.565,317.295,317.2,316.88,316.55,316.04,316.46,316.145,316.88,316,315.71,315.76,316.78,316.37,316.185,316.27,316.41,316.79,316.46,315.99,315.215,315.61,315.0996,315.3207,315.65,314.33,314.89,315.5957,316.24,315.345,314.3,314.34,314.1601,314.71,314.73,314.32,315.6614,314.58,314.46,314.74,314.98,314.95,316,316.77,317.04,315.9203,314.1,315.53,315.2,316.43,318.05,316.615
160.95,161.25,161.13,160.72,160.15,160.4,159.87,159.8087,159.97,158.775,158.82,158.85,159.02,158.89,159.1,159.04,159.12,159.3,159.35,159.45,159.34,159.09,159.38,159.52,159.7,159.97,159.53,159.47,159.42,159.305,159.17,159.01,159,159.24,159.1,159.275,159.16,158.99,159.15,159.075,158.805,159.09,159.21,158.655,158.23,158.403,158.375,158.5,157.75,157.78,157.74,157.081,157.38,157.732,157.95,157.81,157.4267,156.9615,157.02,157.93,158.14,157.75,158.39,158.17,158.92,158.45,159.08,159.21,159.695,160.65,161.01,161.105,160.52,161.53,160.33,160.3951,161.62,161.8114
49.89,49.82,49.83,49.77,49.81,49.8115,49.64,49.5749,49.6,49.27,49.21,49.26,49.41,49.37,49.4,49.25,49.31,49.405,49.29,49.31,49.34,49.2,49.42,49.51,49.51,49.65,49.48,49.5504,49.49,49.37,49.22,49.21,49.1,49.04,49.19,49.065,49.13,49.07,49.2905,49.21,49.2,49.24,49.33,49.56,49.5199,49.35,49.07,48.98,48.7,48.81,48.82,48.55,48.61,48.58,48.71,48.53,48.46,48.635,48.5501,48.7539,48.9,48.82,49.01,48.86,48.8333,48.925,48.84,48.58,48.725,49.1,49.12,49,48.6,48.8,48.6,48.91,49.17,49.04
50.95,50.93,51.03,50.9501,50.875,50.73,50.62,50.63,50.645,50.35,50.3,50.2916,50.45,50.325,50.36,50.18,50.255,50.3516,50.2905,50.273,50.265,50.083,50.22,50.25,50.21,50.3698,50.16,50.04,49.88,49.85,49.78,49.7911,49.86,49.795,49.98,49.85,49.88,49.7814,49.92,49.94,49.85,49.77,49.8573,49.95,50.005,49.9821,49.79,49.99,49.86,50.05,50.24,49.89,49.86,49.87,49.96,49.84,49.66,49.55,49.33,49.5301,49.68,49.72,49.675,49.58,49.495,49.6302,49.44,49.115,49.14,49.405,49.3718,49.39,49.02,49.005,48.92,48.925,49.13,48.66
6.38,6.395,6.4287,6.415,6.395,6.44,6.4557,6.45,6.47,6.38,6.39,6.375,6.39,6.415,6.3996,6.395,6.39,6.38,6.385,6.4229,6.45,6.42,6.42,6.38,6.36,6.36,6.33,6.355,6.34,6.325,6.35,6.31,6.35,6.32,6.2547,6.25,6.3,6.2981,6.445,6.4467,6.435,6.435,6.435,6.435,6.405,6.39,6.4299,6.37,6.28,6.293,6.295,6.288,6.3301,6.315,6.295,6.275,6.215,6.19,6.185,6.23,6.26,6.22,6.18,6.19,6.235,6.24,6.24,6.205,6.2301,6.33,6.25,6.25,6.18,6.0201,6.03,6.035,6.161,6.125
2168.15,2169.9751,2176.6001,2177.71,2172.5649,2179.26,2174.593,2171.9299,2172.1399,2164.915,2161.2,2158.8,2162.49,2159.45,2152.8999,2149,2150.2024,2150.6499,2147.76,2148.28,2151.51,2149.0229,2152.0149,2154.3906,2150.6345,2148.7981,2145.2949,2142.1042,2141.8101,2141.947,2134.99,2133.5649,2135.49,2133.395,2142,2133.6101,2131.3491,2130.3501,2135.5703,2136.4399,2130.1306,2131.74,2133,2142.001,2141.6465,2145.52,2146.45,2146.3723,2136.895,2143.1001,2144.47,2135,2139,2135.8101,2134.6499,2127.3523,2126.385,2124.1799,2117.78,2119,2114.5315,2112.55,2117.01,2113.8101,2107.9399,2110.6841,2102.6399,2100.25,2099.9299,2107.4951,2108.3474,2096.115,2077.1499,2072.8501,2069.02,2067.1599,2073.0276,2052.3501
62.73,62.86,62.69,62.7,62.65,62.7527,62.52,62.5,62.525,62.41,62.41,62.465,62.5433,62.64,62.47,62.3,62.35,62.37,62.23,62.125,62.17,62,62.25,62.375,62.46,62.49,62.31,62.245,62.17,62.06,62.02,61.9486,61.93,61.85,62.03,61.84,61.82,61.82,62.05,62.02,62,61.99,61.88,61.955,61.97,62.015,61.94,62.065,61.87,61.885,62.09,61.8,61.8,61.67,61.63,61.605,61.48,61.43,61.49,61.605,61.49,61.33,61.5184,61.48,61.44,61.59,61.435,61.59,61.64,61.9,61.97,61.8,61.585,61.76,61.635,61.6,61.41,60.37
4.16,4.13,4.145,4.155,4.16,4.145,4.15,4.125,4.115,4.105,4.11,4.11,4.11,4.13,4.135,4.11,4.15,4.15,4.125,4.1592,4.14,4.11,4.085,4.08,4.06,4.06,4.02,4.025,4.03,4.03,3.99,3.995,3.99,3.9626,3.965,3.99,3.96,3.92,3.92,3.905,3.8763,3.8708,3.85,3.845,3.825,3.86,3.84,3.87,3.87,3.855,3.865,3.9,3.8799,3.8608,3.875,3.85,3.795,3.82,3.78,3.7515,3.74,3.705,3.735,3.725,3.73,3.7204,3.7,3.65,3.61,3.6329,3.66,3.6109,3.57,3.635,3.66,3.6175,3.7,3.71
90.31,90.63,90.89,90.769,90.57,90.51,90.5,90.4,90.66,90.17,90.12,90.11,90.35,90.09,90.1136,89.8174,90.1179,90.57,90.0956,90.1281,90.3103,90.07,90.38,90.335,90.11,90.35,90.08,90.14,90.248,90.13,89.935,89.86,90.1326,89.73,89.98,89.84,89.98,89.96,90.38,90.225,89.695,89.674,89.885,90.055,90.4,90.21,90.1199,89.79,89.61,89.52,89.54,89.13,89.082,89.04,88.83,88.5815,88.75,88.6501,88.06,88.44,88.67,88.87,89.1,88.5613,88.88,89.5005,89.58,89.1035,89.2,89.6601,90.39,90.36,90.27,90.52,90.3506,90.37,90.9808,91.59
147.34,147.5,148.3596,147.7899,147.755,147.82,147.3413,147.0946,147.39,146.77,146.6,146.385,147.15,147.22,147.05,146.99,147.06,147.56,147.7157,147.56,147.7894,147.17,147.735,147.44,147.02,147.4005,147.082,147.42,147.58,147.235,147.14,146.93,147.18,147.2,148.11,147.9966,148.11,148.06,149.035,148.8664,148.4257,148.7237,148.8642,149.367,150.0999,150.41,149.2845,148.4,147.6,148.4563,148.1266,147.48,147.61,147.8637,148.7868,148.1691,147.85,147.51,147.12,147.74,148.34,148.4739,149.54,149.55,150.255,150.651,150.6643,149.65,149.8598,150.8935,151.14,151.3106,149.83,149.945,149.73,151.985,153.758,152.11
199.59,199.58,200.25,200.13,200.25,200.21,200.18,199.91,199.91,199.4,199.44,199.33,199.655,199.75,199.95,199.41,199.615,199.895,199.8,199.6614,199.66,199.05,199.38,199.62,199.19,199.36,199.27,198.9399,198.89,198.94,198.4435,198.31,198.44,198.24,198.2,197.89,198.02,197.59,197.99,197.785,197.63,197.52,197.87,198.18,198.47,198.55,198.31,198.25,197.93,197.94,198,198.22,197.87,197.7069,197.59,197.57,197.23,196.85,196.4045,196.61,196.7127,196.6,196.81,196.68,196.22,196.145,196.106,196,196.285,197.15,196.75,196.705,196.33,196.56,196.11,195.925,197.6,197.66
23.93,23.925,24.075,24.0467,24.005,23.98,24.01,23.9736,23.98,23.82,23.825,23.855,23.99,23.895,23.875,23.8542,23.865,23.9226,23.9187,23.9317,23.99,23.995,24.005,24.03,23.99,24.05,23.99,24.045,24.05,23.985,23.96,23.94,23.965,23.935,24.03,24.03,23.99,23.985,24.085,24.07,24.05,24.04,24.08,24.17,24.21,24.1969,24.14,24.0972,24.15,24.225,24.115,24.06,24.105,24.0811,24.07,24.03,24.01,23.9426,23.805,23.98,23.98,23.98,24.08,24.01,23.9435,24.06,24.15,24.025,24.075,24.225,24.27,24.345,24.25,24.225,24.005,24.105,24.1589,24.3389
3.87,3.87,3.88,3.88,3.85,3.835,3.82,3.81,3.825,3.81,3.8,3.79,3.81,3.815,3.805,3.8,3.8,3.7975,3.79,3.7997,3.79,3.775,3.8,3.8,3.79,3.805,3.78,3.76,3.77,3.78,3.77,3.77,3.79,3.795,3.785,3.77,3.78,3.7599,3.775,3.76,3.755,3.75,3.76,3.7676,3.77,3.77,3.755,3.74,3.74,3.74,3.75,3.72,3.71,3.7,3.72,3.695,3.6875,3.671,3.665,3.6849,3.71,3.695,3.715,3.71,3.7,3.73,3.755,3.705,3.77,3.825,3.81,3.79,3.76,3.76,3.7282,3.77,3.84,3.77
5.26,5.28,5.32,5.315,5.32,5.3,5.265,5.265,5.27,5.245,5.22,5.2,5.23,5.215,5.225,5.215,5.24,5.245,5.23,5.24,5.25,5.2,5.245,5.245,5.22,5.22,5.225,5.245,5.255,5.245,5.24,5.24,5.2225,5.28,5.33,5.285,5.3,5.275,5.325,5.3001,5.29,5.295,5.33,5.3846,5.38,5.435,5.34,5.31,5.31,5.34,5.32,5.295,5.28,5.325,5.4,5.36,5.4001,5.36,5.3,5.29,5.29,5.2327,5.23,5.275,5.31,5.315,5.2223,5.13,5.13,5.2217,5.2302,5.265,5.25,5.2615,5.1057,5.165,5.3509,5.36
4.38,4.365,4.375,4.36,4.365,4.35,4.345,4.325,4.33,4.305,4.295,4.285,4.32,4.315,4.325,4.3,4.3,4.32,4.3,4.31,4.315,4.3,4.32,4.325,4.31,4.305,4.26,4.26,4.25,4.24,4.26,4.24,4.2473,4.24,4.26,4.25,4.25,4.25,4.275,4.265,4.26,4.26,4.26,4.2762,4.27,4.255,4.24,4.23,4.21,4.2,4.2,4.17,4.2,4.2,4.2,4.19,4.185,4.18,4.179,4.19,4.2,4.195,4.195,4.18,4.195,4.225,4.23,4.185,4.2,4.22,4.235,4.23,4.2,4.195,4.19,4.185,4.2199,4.2
68.36,68.41,68.66,68.51,68.43,68.34,68.37,68.32,68.73,68.34,68.41,68.18,68.5,68.3,68.37,68.05,68.15,68.18,68.01,67.95,67.86,67.605,67.89,68,68.01,68.1545,67.88,67.955,67.78,67.68,67.79,67.42,67.48,67.32,67.38,67.19,67.21,66.96,67.26,67.12,67.135,67.28,67.665,67.84,67.63,67.72,67.42,67.04,66.86,66.81,66.829,66.93,67.18,67.15,67.255,67.28,67.31,67.08,66.69,66.5826,66.495,66.61,66.615,66.54,66.7,66.305,65.945,65.6,65.805,66.42,66.36,66.76,66.25,65.68,65.0469,65.515,65.0056,65.88
17.84,17.84,17.97,17.93,17.885,17.885,17.855,17.85,17.83,17.765,17.76,17.72,17.84,17.84,17.885,17.855,17.85,17.94,17.915,17.92,17.84,17.79,17.8399,17.825,17.82,17.81,17.83,17.79,17.82,17.81,17.87,17.87,17.91,17.88,17.87,17.825,17.84,17.93,18,17.93,18,18.09,18.13,18.15,18.19,18.12,17.965,18.005,17.88,17.8801,17.95,17.9,17.82,17.825,18.03,17.9896,17.92,17.82,17.761,17.86,17.83,17.76,17.74,17.804,17.93,18.02,17.85,18.03,18.18,18.4,18.205,18.21,18.08,18.3048,18.26,18.35,18.74,18.365
98.37,98.33,98.65,98.56,98.5887,98.61,98.68,98.48,98.56,98.27,98.325,98.52,98.74,98.73,98.51,98.435,98.33,98.18,98.18,98.43,98.45,98.435,98.6,98.62,98.55,98.65,98.55,98.685,98.85,98.79,98.57,98.47,98.73,98.52,98.65,98.69,98.66,98.3,98.47,98.51,98.56,98.88,99.11,99.069,99.14,99.23,99.2,99.115,98.86,98.78,98.9,98.74,98.6,98.795,99.22,99.31,99.2,99.33,99.07,99.27,99.71,99.3,99.55,99.38,99.41,99.23,98.92,98.71,98.77,99.76,99.8,99.6,98.9,99.2068,98.78,98.5,98.7,99.19
26.18,26.21,26.28,26.22,26.21,26.195,26.2,26.13,26.16,26.12,26.1,26.1,26.14,26.14,26.13,26.105,26.14,26.135,26.17,26.185,26.2,26.145,26.17,26.135,26.075,26.07,26.045,26.03,26.05,25.96,25.99,25.9987,26.01,25.995,26.03,26.04,26.06,26.085,26.13,26.1294,25.99,26.03,26.13,26.21,26.26,26.2,26.32,26.38,26.375,26.24,26.15,26.1,25.9996,26.04,26.155,26.13,26.06,26,25.91,25.95,25.965,25.97,26.08,26.11,26.03,26.01,25.98,26.07,25.89,26.04,26.2094,26.28,26,26.27,26.5173,26.895,26.82,26.8327
21.27,21.26,21.31,21.315,21.29,21.285,21.27,21.26,21.25,21.245,21.215,21.19,21.29,21.24,21.24,21.25,21.24,21.215,21.19,21.195,21.19,21.175,21.245,21.16,21.2,21.195,21.195,21.195,21.175,21.17,21.2,21.175,21.17,21.16,21.1599,21.13,21.105,21.055,21.14,21.175,21.17,21.245,21.26,21.253,21.28,21.295,21.295,21.265,21.255,21.255,21.24,21.215,21.22,21.2144,21.22,21.2,21.21,21.205,21.16,21.17,21.21,21.2,21.21,21.205,21.28,21.27,21.2,21.3,21.36,21.445,21.45,21.4419,21.4611,21.405,21.35,21.3734,21.35,21.37
58.93,58.95,59.38,59.269,59.28,59.25,59.12,59.04,59.075,58.89,58.895,58.94,59.11,59.09,59.035,58.96,58.92,59.01,58.935,58.9,58.955,58.84,58.97,59.055,59.005,59.06,58.965,59.014,58.9258,58.82,58.75,58.755,58.8,58.755,58.83,58.8,58.86,58.82,59.04,58.95,59,59.07,59.0773,59.055,58.995,58.945,58.86,58.81,58.72,58.73,58.68,58.505,58.59,58.54,58.555,58.56,58.51,58.49,58.51,58.54,58.54,58.3,58.09,58.1,58.125,58.34,58.31,58.2757,58.55,58.87,58.76,58.77,58.55,58.615,58.7835,58.585,58.73,58.6
24.9,24.82,24.92,24.9244,24.845,24.835,24.775,24.75,24.79,24.7037,24.68,24.69,24.76,24.68,24.7251,24.715,24.735,24.79,24.78,24.87,24.89,24.79,24.8159,24.91,24.82,24.85,24.75,24.935,24.95,24.89,24.855,24.8,24.81,24.815,24.8,24.76,24.79,24.74,24.81,24.755,24.73,24.74,24.805,24.9263,24.96,24.96,24.9,24.83,24.8,24.8,24.77,24.67,24.71,24.8,24.9086,24.83,24.78,24.7006,24.6,24.66,24.72,24.65,24.828,24.88,24.92,25.02,25.015,24.82,24.89,25,25.0415,25.1499,25.12,25,24.81,24.82,25.02,25.02
3.65,3.645,3.67,3.69,3.7,3.6484,3.61,3.625,3.655,3.63,3.59,3.565,3.54,3.54,3.526,3.535,3.46,3.46,3.49,3.52,3.565,3.6,3.64,3.69,3.68,3.66,3.66,3.68,3.69,3.7,3.6662,3.665,3.63,3.65,3.69,3.715,3.69,3.7,3.6827,3.69,3.7,3.71,3.675,3.685,3.715,3.725,3.74,3.67,3.64,3.65,3.67,3.585,3.58,3.5807,3.59,3.605,3.5773,3.54,3.52,3.58,3.56,3.5413,3.54,3.555,3.65,3.64,3.565,3.47,3.4806,3.5285,3.42,3.36,3.38,3.375,3.3011,3.28,3.32,3.31
47.57,47.46,47.76,47.614,47.51,47.335,46.8773,46.8,46.825,46.7,46.71,46.705,46.85,46.76,46.72,46.6247,46.62,46.66,46.635,46.65,46.6709,46.605,46.625,46.65,46.6,46.655,46.61,46.64,46.75,46.55,46.365,46.37,46.73,46.805,46.9,46.81,46.97,46.84,46.8223,46.8887,46.79,46.725,46.74,46.87,46.87,46.9119,46.76,46.78,46.7,46.83,46.8,46.62,46.8,46.735,46.45,46.2,45.87,45.6485,45.425,45.76,45.83,46.111,46.36,45.92,46.355,46.46,46.5967,46.45,46.4361,46.65,47.06,47.15,47,47.33,46.865,47.345,48.03,48.72
46.67,46.79,47.23,47.135,47.135,47.0699,47.045,47.08,47.09,46.72,46.53,46.54,46.78,46.655,46.765,46.62,46.66,46.965,46.97,46.97,47.04,46.9553,46.995,46.99,46.82,46.995,46.885,46.98,46.965,46.75,46.705,46.68,46.705,46.655,46.79,46.795,46.66,46.68,46.87,46.7731,46.715,46.68,46.8,46.925,47.08,47.095,47.01,46.91,46.8,46.795,46.735,46.49,46.48,46.51,46.335,46.155,46.055,45.7932,45.575,45.86,45.68,45.66,45.845,45.8,45.7597,45.905,45.98,45.665,45.685,46.058,46.125,46.175,45.88,46.0474,45.5,45.76,46.2775,46.59
114.17,114.16,114.58,114.44,114.4806,114.32,114.4,114.26,114.3,113.985,113.875,113.73,114.06,114.155,114.38,114.07,114.255,114.28,114.2047,114.4883,115.0633,114.72,115.54,115.615,115.055,115.25,114.72,114.885,114.76,114.53,114.57,114.27,114.3,114.12,114.4,114.18,114.28,114.0611,114.605,114.35,114.16,114.585,114.87,115.24,115.47,114.68,114.4489,114.23,113.84,114.6,114.895,114.22,114.1289,114.32,114.85,114.67,114.72,114.45,114.28,114.08,114.69,114.08,114.38,114.415,114.79,115.36,115.75,115.5,116.08,116.555,117.14,117.05,116.86,117.18,117.44,116.865,117.95,118.42
14.47,14.4699,14.47,14.45,14.43,14.47,14.47,14.43,14.42,14.39,14.35,14.36,14.44,14.4,14.39,14.325,14.3355,14.3937,14.38,14.4188,14.37,14.37,14.42,14.42,14.3846,14.34,14.37,14.37,14.37,14.2556,14.22,14.2,14.23,14.19,14.23,14.19,14.22,14.18,14.2,14.18,14.196,14.22,14.23,14.25,14.3021,14.3,14.2,14.1699,14.1,14.11,14.09,14.0725,14.14,14.135,14.2301,14.15,14.1709,14.15,14.0911,14.19,14.15,14.08,14.043,14.14,14.15,14.245,14.27,14.28,14.3,14.34,14.46,14.53,14.4,14.435,14.27,14.325,14.37,14.5299
0.16,0.158,0.1597,0.1583,0.1584,0.1581,0.1585,0.1575,0.16,0.1576,0.1568,0.1568,0.16,0.1568,0.1598,0.1567,0.1563,0.1566,0.16,0.1579,0.1566,0.1575,0.1574,0.1592,0.16,0.1561,0.1578,0.1584,0.16,0.1572,0.1584,0.1561,0.16,0.161,0.1602,0.16,0.16,0.1601,0.16,0.1602,0.1606,0.1604,0.1607,0.1618,0.1609,0.162,0.1614,0.16,0.16,0.1612,0.1601,0.1601,0.1603,0.1602,0.1619,0.1611,0.1605,0.16,0.1602,0.1603,0.16,0.1601,0.1609,0.1606,0.1622,0.1638,0.1631,0.16,0.165,0.1662,0.1671,0.17,0.16,0.1605,0.16,0.16,0.166,0.1615
4.44,4.45,4.46,4.44,4.45,4.43,4.42,4.45,4.475,4.44,4.43,4.445,4.48,4.465,4.465,4.445,4.445,4.4469,4.46,4.47,4.48,4.51,4.54,4.5232,4.53,4.52,4.495,4.495,4.5147,4.49,4.47,4.47,4.48,4.45,4.47,4.475,4.46,4.45,4.465,4.465,4.46,4.445,4.465,4.505,4.51,4.51,4.49,4.48,4.45,4.475,4.46,4.425,4.4332,4.44,4.445,4.425,4.36,4.35,4.32,4.355,4.37,4.385,4.41,4.48,4.52,4.54,4.55,4.52,4.5477,4.6,4.5894,4.565,4.56,4.55,4.505,4.505,4.5607,4.58
