2020-04-28 16:00:00,2020-04-28 15:30:00,2020-04-28 15:00:00,2020-04-28 14:30:00,2020-04-28 14:00:00,2020-04-28 13:30:00,2020-04-28 13:00:00,2020-04-28 12:30:00,2020-04-28 12:00:00,2020-04-28 11:30:00,2020-04-28 11:00:00,2020-04-28 10:30:00,2020-04-28 10:00:00,2020-04-27 16:00:00,2020-04-27 15:30:00,2020-04-27 15:00:00,2020-04-27 14:30:00,2020-04-27 14:00:00,2020-04-27 13:30:00,2020-04-27 13:00:00,2020-04-27 12:30:00,2020-04-27 12:00:00,2020-04-27 11:30:00,2020-04-27 11:00:00,2020-04-27 10:30:00,2020-04-27 10:00:00,2020-04-24 16:00:00,2020-04-24 15:30:00,2020-04-24 15:00:00,2020-04-24 14:30:00,2020-04-24 14:00:00,2020-04-24 13:30:00,2020-04-24 13:00:00,2020-04-24 12:30:00,2020-04-24 12:00:00,2020-04-24 11:30:00,2020-04-24 11:00:00,2020-04-24 10:30:00,2020-04-24 10:00:00,2020-04-23 16:00:00,2020-04-23 15:30:00,2020-04-23 15:00:00,2020-04-23 14:30:00,2020-04-23 14:00:00,2020-04-23 13:30:00,2020-04-23 13:00:00,2020-04-23 12:30:00,2020-04-23 12:00:00,2020-04-23 11:30:00,2020-04-23 11:00:00,2020-04-23 10:30:00,2020-04-23 10:00:00,2020-04-22 16:00:00,2020-04-22 15:30:00,2020-04-22 15:00:00,2020-04-22 14:30:00,2020-04-22 14:00:00,2020-04-22 13:30:00,2020-04-22 13:00:00,2020-04-22 12:30:00,2020-04-22 12:00:00,2020-04-22 11:30:00,2020-04-22 11:00:00,2020-04-22 10:30:00,2020-04-22 10:00:00,2020-04-21 16:00:00,2020-04-21 15:30:00,2020-04-21 15:00:00,2020-04-21 14:30:00,2020-04-21 14:00:00,2020-04-21 13:30:00,2020-04-21 13:00:00,2020-04-21 12:30:00,2020-04-21 12:00:00,2020-04-21 11:30:00,2020-04-21 11:00:00,2020-04-21 10:30:00,2020-04-21 10:00:00,2020-04-20 16:00:00,2020-04-20 15:30:00,2020-04-20 15:00:00,2020-04-20 14:30:00,2020-04-20 14:00:00,2020-04-20 13:30:00,2020-04-20 13:00:00,2020-04-20 12:30:00,2020-04-20 12:00:00,2020-04-20 11:30:00,2020-04-20 11:00:00,2020-04-20 10:30:00,2020-04-20 10:00:00,2020-04-17 16:00:00,2020-04-17 15:30:00,2020-04-17 15:00:00,2020-04-17 14:30:00,2020-04-17 14:00:00,2020-04-17 13:30:00,2020-04-17 13:00:00,2020-04-17 12:30:00,2020-04-17 12:00:00
211.5200,212.9300,212.8900,213.6099,213.1900,213.0450,213.0600,212.3000,212.7700,213.1900,212.3100,214.1700,215.4700,215.3500,215.3750,215.3800,214.9950,214.8000,214.9900,215.6600,215.5000,215.8700,216.1900,215.2000,215.9600,216.3900,214.0600,213.5850,213.1658,212.8257,212.7900,211.8200,211.9400,211.7743,211.0900,210.7496,210.8400,210.7900,209.6200,210.5600,211.0950,212.3800,211.6100,210.9000,211.5200,212.4200,213.8000,213.0500,213.9500,214.0100,213.6400,212.9400,211.0800,211.5650,211.7300,211.1800,211.0800,210.7500,210.1000,209.9100,209.7900,209.6100,209.2900,209.2500,209.3200,205.0600,206.1400,205.5700,207.3101,206.4200,206.3000,204.8500,204.7100,205.1300,204.2900,204.9300,208.4000,209.5500,212.6500,213.5900,213.1800,213.7750,215.2300,214.6878,215.3000,215.1400,215.6200,215.2300,215.2100,214.5000,213.3500,215.2300,213.7989,212.9500,212.9266,213.2450,213.1600,213.7050,213.0900,213.4600
11.2600,11.2747,11.4800,11.4850,11.1800,11.2250,10.9500,10.8700,10.7000,10.5600,10.4000,10.7321,10.6300,10.0300,10.1800,10.2300,10.2184,10.2800,10.2830,10.3900,10.2450,10.2500,10.2450,10.2700,10.2500,10.2200,10.3000,10.4301,10.4400,10.3401,10.3400,10.1999,10.1900,9.9750,10.0021,10.0772,10.1500,10.1700,10.2300,10.2400,10.3450,10.3300,10.3699,10.3900,10.5150,10.5400,10.6000,10.5700,10.5214,10.5500,10.5500,10.4100,10.2800,10.3550,10.2200,10.2750,10.1600,10.2199,10.3000,10.4100,10.4400,10.2866,10.5200,10.5400,10.8800,11.0300,11.0000,10.9100,10.9000,10.7600,10.8476,10.8900,10.9100,10.9500,10.9400,10.9800,11.1218,11.1500,11.0500,11.0200,10.9200,10.8850,11.0800,11.1200,11.0800,11.1900,11.2700,11.2400,11.1900,11.0850,11.1900,11.5700,11.6299,11.6900,11.6200,11.6500,11.7301,11.7200,11.5750,11.5800
278.5600,280.7600,280.8500,281.1650,281.0700,280.7527,281.4600,280.2200,281.1600,281.9700,281.1000,283.2700,284.7200,283.2700,282.5548,282.5860,282.4600,281.7300,281.0200,281.8100,281.7500,282.2310,283.1100,281.3900,283.1400,284.2100,282.9600,281.9701,281.2500,281.2600,281.2900,280.8000,280.4900,280.1200,278.8700,278.9800,279.4600,279.4900,277.4600,275.0100,276.3094,277.7800,276.9000,276.5800,277.4503,278.5200,280.2350,279.7000,280.5200,280.7200,280.5800,278.5500,276.0800,276.7538,277.3900,275.5761,275.7600,274.8700,274.1900,274.2300,273.6100,273.5100,272.6900,273.2300,273.6800,268.5900,269.8800,268.8700,270.6100,268.9800,269.4300,267.9100,267.0000,267.7400,267.7715,268.9600,270.6550,273.2000,276.8550,278.2900,277.9400,278.4900,280.0700,279.3309,279.5800,279.5300,280.2900,280.2800,280.8900,280.3500,278.2800,282.8800,279.9863,278.3000,278.4178,279.7100,280.0800,281.2050,280.1600,280.6400
333.4600,336.5000,335.7800,335.9450,335.7600,336.2000,336.9500,336.5800,338.0000,338.8800,339.7200,343.8500,349.6300,348.4800,347.7500,347.1800,345.3500,345.7800,347.2917,348.5300,347.8800,348.5300,349.6600,347.9500,347.9900,348.2500,344.2600,341.8400,340.2200,340.1900,340.8300,338.8500,339.5800,339.1000,337.2800,335.8054,336.4700,336.3100,333.7600,335.3800,336.7700,339.8800,337.7500,337.2200,337.6400,339.0400,340.5184,338.7000,340.7000,341.3100,340.8750,340.0500,336.4500,337.5900,337.5200,335.8900,336.1400,336.4300,336.3600,336.9600,338.0300,338.4600,336.7200,336.4250,335.0000,329.6100,331.3900,331.0300,334.6543,332.5300,332.2700,328.3400,327.3201,329.1100,326.4200,329.1900,334.1600,337.8800,344.9200,346.1760,345.3400,345.9200,347.9001,346.0800,347.6500,347.6900,348.0600,347.1100,346.4300,345.6400,342.6000,344.3100,340.9150,340.9700,341.8500,342.3000,343.2250,343.1000,342.3400,343.9600
107.6000,108.9900,109.0300,109.5200,109.0200,108.8600,108.9700,108.4900,109.0200,108.9300,108.1600,109.9000,110.3100,108.0500,107.9600,108.3500,107.5900,107.9275,107.7100,108.1150,107.8900,107.9200,107.9000,106.8200,107.1700,108.2400,105.9200,106.0100,105.7000,105.7800,105.8000,105.0500,104.9500,104.9450,104.2100,103.6350,103.7300,103.0600,102.0500,101.8000,102.0000,102.8750,102.0300,101.4900,102.2050,102.7100,103.3700,102.8400,103.7200,103.7200,102.0900,101.7100,102.1200,102.3800,102.2900,101.7500,101.5000,101.3300,101.0000,100.7900,100.4000,100.2400,100.2500,99.8600,100.1900,96.7100,97.0400,97.0700,97.8550,97.2500,97.1800,96.5900,96.6100,96.7400,96.2200,96.7400,98.0200,98.7000,100.8300,101.0800,101.2300,101.4100,102.2100,102.0100,102.5200,102.5000,102.5300,102.5800,102.5800,101.7700,101.0600,102.8000,102.3700,102.0100,101.8500,102.4000,102.4900,102.8500,102.2550,102.2000
143.0100,144.5400,144.3300,145.0400,144.6400,144.3400,143.7000,143.1700,143.4600,143.5150,142.6900,144.6100,145.2800,142.1900,141.5849,141.5600,141.5200,140.7600,141.1600,141.2200,140.5900,140.3700,140.4363,140.2400,140.4500,140.5200,139.1700,138.9900,138.4800,138.2400,138.9300,137.5900,136.9500,136.6200,135.9300,136.1700,136.0900,135.6700,135.5700,135.8800,136.7000,137.3100,136.6650,136.6300,137.3400,137.6800,139.4550,139.0300,139.9900,140.5966,140.1400,140.2400,138.7100,138.7300,138.8750,138.4300,138.5950,139.1100,138.6800,138.9822,138.7800,138.3600,137.7400,137.6800,137.8000,133.8000,134.5800,134.2900,135.3600,134.9600,135.2450,135.0700,134.7300,134.6800,134.1300,134.8700,136.1200,136.4100,139.8000,140.3200,139.7419,140.3400,141.5600,140.8300,141.1400,140.5000,140.7100,139.4900,139.8900,138.6100,139.1900,141.1000,139.9500,138.9800,139.3000,139.4400,139.8100,140.4000,139.9200,140.1616
177.3200,178.2300,178.1600,178.1700,177.7400,177.0100,177.0700,177.4300,177.9000,178.3500,176.4100,179.4000,181.4600,182.4600,182.9580,182.9400,183.5600,184.2500,182.9500,184.0000,184.3400,184.6800,184.5600,183.9700,185.0550,185.9700,180.3600,180.0100,179.5110,179.2600,179.7800,179.6200,179.4400,178.9300,177.8700,175.9000,176.4100,176.2100,175.4300,175.5600,176.8150,178.2600,177.2200,176.5200,177.8700,177.3300,178.7300,177.4900,177.3950,177.5800,177.1800,175.0100,175.3800,175.6900,175.6800,175.6700,175.2400,175.0000,174.1100,174.0046,173.9400,173.7300,173.5400,174.4200,176.3700,170.3600,171.1600,170.5500,173.0150,172.0100,169.5200,167.1900,167.7100,168.6700,167.5300,168.1300,171.6468,175.5400,177.9700,178.5800,177.7700,178.2800,179.9000,178.5700,180.4200,180.7600,180.3900,180.6500,180.1800,180.2050,179.2500,181.0200,179.0900,179.2200,181.1900,181.1600,180.4650,179.3800,179.4000,179.3100
203.5100,206.1800,206.6000,206.1850,204.2500,202.8299,201.7800,204.2600,205.0100,203.2500,199.3700,201.0300,199.4700,196.5200,196.2600,195.6800,195.0008,194.4600,194.3900,194.8000,193.9000,193.2800,193.9800,193.4900,194.0900,195.2500,191.9800,192.2900,191.0500,192.2100,194.0700,190.0000,189.7700,189.6100,189.6650,190.3200,189.7800,190.2100,188.1600,188.5800,189.1650,189.5900,189.1100,189.1000,190.0150,190.7100,191.7300,192.0500,193.5850,194.7500,193.6350,191.0100,190.0000,188.7800,189.0500,188.6300,189.7700,189.9000,188.3800,190.7300,191.9100,195.2900,194.8300,194.4028,192.8400,187.1100,187.2200,187.5900,188.5600,187.3600,187.1100,186.5100,186.3400,186.8900,186.5450,189.4000,193.6066,193.4400,196.7300,196.7750,196.6300,196.3600,199.6100,199.7250,202.7901,204.0659,203.3500,200.4700,198.5300,196.7350,192.3500,193.0100,190.7600,189.9100,189.3700,190.0900,188.7500,187.6700,186.5900,186.8200
106.9200,107.7300,107.7100,107.8500,107.5500,107.5700,107.7500,107.0300,106.8700,107.5550,106.6700,107.2999,106.7000,110.8900,111.3450,111.3150,111.0150,110.9200,110.6500,110.8200,110.5700,110.5100,110.7500,111.0000,110.5200,110.9000,108.1300,108.1100,107.3600,107.1700,107.1400,106.2250,105.6400,105.5550,105.3600,104.9300,105.0100,104.8000,104.4500,104.2100,104.6650,105.5400,104.8800,104.4800,104.4974,104.7400,106.0200,105.1500,105.7000,105.7200,104.5800,104.1900,103.7900,104.4550,104.4300,103.8100,104.3300,103.8900,103.2796,103.5200,103.2490,102.9600,102.5150,101.9600,104.0100,103.5500,104.4100,103.9900,104.7800,104.0900,103.9550,103.8900,103.3900,103.7400,103.6900,104.9200,105.1700,106.0200,106.7200,106.6950,106.9500,107.0800,107.9600,107.6850,108.4400,108.4550,108.4100,108.7300,107.9900,106.6200,105.7700,103.5000,102.7850,102.7900,102.8100,102.4200,102.4200,102.1300,101.8750,101.6400
50.4200,50.9600,50.9300,51.3350,51.0000,50.6800,50.6800,50.5950,51.1400,50.9900,50.5100,51.4336,51.4700,51.0400,50.7050,50.9400,50.8500,51.0700,51.1000,51.5700,51.5075,51.9900,51.9000,51.4900,51.9700,52.3700,51.7500,51.5000,51.2800,51.2650,51.3100,50.8500,50.8700,51.0700,50.6400,50.3600,50.3700,50.2400,50.2100,50.8500,50.9900,51.3300,51.1300,50.9200,51.1400,51.4600,51.7600,51.4100,51.9450,52.0700,51.6100,51.4200,52.1100,51.9395,51.7600,51.6400,51.5900,51.3200,51.0600,50.8700,50.8800,50.7800,51.0100,50.6700,50.6200,48.3300,48.7400,48.7200,49.3850,49.0000,48.9400,48.5600,48.5800,48.6200,48.5000,48.6700,49.4281,49.8200,50.6400,50.8050,50.9400,51.1100,51.6100,51.5500,52.0215,52.0600,52.0000,51.9800,52.0400,51.9150,51.6000,53.2000,53.0350,52.8000,52.8400,52.7100,52.8600,52.7700,52.5050,52.6200
55.5000,56.0001,56.1000,56.4901,56.3400,56.1200,56.0800,55.7620,56.1200,56.2200,55.4500,56.2701,56.7700,56.4898,56.3400,56.7300,56.5399,56.7800,56.6000,57.0800,57.0799,57.1800,57.3377,56.4700,57.4800,57.5200,56.1600,56.0200,56.2800,56.4600,56.7173,56.1000,56.2100,56.5100,56.1900,55.7300,55.3300,55.2834,54.7300,55.8800,56.2250,56.7543,56.3500,55.9200,56.3743,56.8000,56.9800,56.8500,57.0400,56.9800,56.9827,56.5900,55.9200,55.8150,55.7700,55.7693,55.5700,55.2550,55.1500,55.0150,55.2300,54.9130,54.6300,54.8350,55.2900,52.9800,53.2300,53.3900,54.2100,53.7600,53.7750,53.0600,53.2700,52.9300,52.2869,52.4300,55.3800,56.5900,56.9500,57.1800,57.0800,57.3100,58.0900,57.8101,58.1350,58.1600,58.2200,58.3550,58.3300,57.4801,57.0300,56.6000,56.1500,56.2400,56.0550,56.1100,55.9178,56.2600,55.9350,56.2900
237.6400,239.4100,238.8700,238.9300,238.9400,238.6200,238.6800,237.6500,238.4700,239.3500,238.4100,239.8932,241.4800,242.4600,242.3100,241.6400,240.9200,240.8982,240.0950,240.6000,240.3050,239.4800,239.4900,238.6100,236.7500,237.0400,236.2600,235.5400,235.0200,233.9600,234.4500,232.9450,232.7500,233.2300,232.7200,231.3800,232.5800,232.4200,230.9500,232.6300,232.2000,233.5600,232.9550,232.0300,232.8100,233.5800,234.7000,233.4000,234.5200,234.0100,233.9200,232.0900,229.3100,229.4950,229.6000,228.7100,229.0900,228.9000,229.1000,228.7800,228.8200,229.9100,228.5300,228.0350,230.4200,231.3400,231.4350,230.9800,232.9800,232.4282,232.5000,232.1400,232.4350,232.7900,232.5300,234.7900,234.2500,235.3700,236.5000,237.9350,237.3300,238.3300,239.1800,238.2900,239.1100,238.5700,237.5600,236.6400,236.3700,236.5679,235.0300,235.0300,232.1000,232.0900,231.5538,231.7700,231.2500,230.6900,230.3450,230.1300
2314.1600,2324.2390,2318.0500,2332.8401,2325.5300,2327.2500,2326.0700,2313.2439,2315.9600,2325.5000,2321.0800,2334.8899,2350.2900,2376.9900,2379.5500,2379.8100,2371.0100,2366.0700,2390.8782,2404.0900,2404.0881,2405.2800,2419.0000,2411.8799,2420.9812,2437.8400,2410.0000,2408.1797,2406.1300,2401.9614,2402.3600,2399.0000,2402.5000,2398.2500,2395.5300,2396.0000,2398.6300,2401.2717,2387.6500,2399.5300,2397.4900,2408.4100,2400.2903,2391.4700,2400.0801,2407.3700,2410.0901,2402.0900,2412.4250,2411.3600,2411.2046,2418.3000,2361.2722,2374.6399,2380.6900,2377.5000,2378.5200,2373.5908,2368.7500,2362.9500,2361.0800,2362.2351,2363.2881,2382.8101,2387.8500,2333.1300,2350.5000,2341.1300,2366.0000,2344.5500,2341.7080,2316.0800,2316.3594,2322.6700,2305.0000,2293.6300,2377.5000,2390.4200,2392.2000,2403.8999,2399.4099,2401.5000,2419.0800,2408.8730,2415.1318,2418.7200,2425.6600,2421.0293,2420.9600,2418.8301,2398.9800,2374.9900,2361.2100,2337.1700,2338.0000,2336.9399,2343.8208,2352.0701,2353.3750,2359.0500
257.2800,259.2150,258.6400,258.5100,258.7300,257.0300,257.1900,256.3450,256.7400,258.8450,260.2700,262.9800,265.0500,262.5500,262.9100,263.0600,263.1000,263.1300,263.2700,263.9600,264.3900,264.2500,263.1300,261.5200,263.8600,264.0200,259.4600,258.8100,258.4200,258.6300,259.9500,258.7600,259.5300,259.6600,258.3800,258.1800,257.8600,259.0500,256.9900,259.0600,258.6300,261.0600,259.8400,259.3700,260.4000,262.1000,263.3250,262.4700,264.3550,265.0000,262.0000,261.8800,263.2900,263.4500,262.8200,261.4500,261.2900,261.6700,259.8400,259.4300,259.3300,259.6200,257.1600,257.4800,258.7500,253.4500,254.8300,255.1100,256.7400,255.7700,255.1850,254.5500,254.8550,255.8000,254.1700,254.9800,259.5600,260.9800,266.7300,267.6300,266.4143,266.6200,268.0200,267.7200,267.5800,267.8400,267.0000,265.8400,264.3500,262.4600,261.7000,263.8100,261.7400,261.4300,261.9950,261.6400,261.0700,259.0000,257.2600,258.8700
291.1700,294.1550,294.4100,295.2400,294.8400,293.8400,293.2800,291.9533,294.0500,294.2400,292.8000,295.0700,295.2400,290.9200,290.9200,291.7800,291.1200,292.2100,292.3600,293.7300,293.0700,293.6600,293.2688,291.1200,291.5000,293.8100,291.7500,290.4900,291.0700,291.1050,292.0000,290.9400,290.0300,289.4600,288.2600,286.8800,287.6900,287.7500,286.3700,289.7400,289.3950,290.5600,289.7750,289.1000,289.0400,291.6800,292.8700,291.2900,294.1900,294.9800,295.3900,291.7500,295.0000,294.2600,293.3000,293.1556,291.4400,291.3700,290.2850,290.4300,290.9300,290.0350,289.3200,289.0400,289.4000,281.4000,281.5000,280.9000,283.5600,282.6300,282.2400,280.5600,281.3950,281.2900,279.6400,282.2800,285.6100,286.6100,291.4400,292.9300,292.7100,293.8000,295.8900,295.5400,296.9300,297.0600,297.0700,296.1650,295.4300,294.8000,293.4200,295.3600,295.6100,294.2500,294.9600,294.3900,294.2700,295.1500,294.7700,295.3200
63.8500,64.0350,64.0300,64.1900,64.3400,64.3500,64.4000,64.0600,64.1500,64.4750,64.7700,64.8300,65.6000,67.0700,67.1450,67.2100,67.3200,67.1000,67.2900,67.6450,67.4000,67.5400,67.4500,66.7300,67.1600,67.6400,66.6500,66.5100,66.5000,66.3850,66.3900,66.0250,66.2800,66.4050,66.3900,65.9800,66.1000,66.3000,65.9400,65.8800,66.1000,66.4400,66.2450,66.1100,66.4400,66.9500,66.9575,66.8500,67.2450,67.3500,67.3400,66.7800,66.9800,66.8800,66.8000,66.7100,66.5400,66.4200,66.1450,66.0500,66.1900,65.9800,65.0700,65.3900,65.3000,65.8200,65.9200,65.9000,66.6400,66.2500,65.9800,65.5200,65.4250,65.3600,65.1450,65.1700,66.1899,66.8300,66.4600,66.7300,66.6700,66.4600,66.7700,66.5800,66.8100,66.5700,66.6900,66.3850,66.6200,66.2400,66.4300,66.8800,66.2350,65.8700,66.5200,66.6700,66.2900,66.2000,65.6600,65.4900
264.5000,267.6500,267.9500,269.6900,268.3800,268.1250,268.5900,267.7300,269.0900,268.6000,267.4400,271.1300,274.0000,268.4700,268.3050,268.3500,267.6500,267.7000,267.7600,268.3800,267.6400,268.4600,269.1400,267.7050,268.8326,268.7800,264.7500,265.0000,264.3200,263.6600,263.8300,261.9900,262.3900,262.1200,261.6905,260.0250,261.1000,262.4269,259.8500,258.8300,261.7900,265.0400,263.3275,262.0200,262.9800,263.3500,265.2000,263.2500,264.5700,263.5700,262.5750,262.0200,259.8800,260.5100,260.0000,259.9300,259.1139,258.0200,258.2300,256.6800,257.2600,256.2700,257.0900,255.0900,253.2200,247.8300,248.4600,248.5900,251.8100,251.5100,251.7300,250.8800,250.8770,250.5400,249.0700,249.7500,251.0001,253.3500,258.2900,259.7264,260.2668,260.7600,262.9400,262.3100,263.0650,262.9100,263.8600,264.0600,264.5300,262.4199,261.4100,265.9000,265.8350,264.8100,263.7800,264.8200,264.6200,264.3500,262.0650,260.6700
97.1300,97.5650,97.7300,97.7400,97.5600,97.2900,97.1900,97.0650,97.5800,97.8200,97.0300,97.8500,98.6239,100.4900,100.6400,100.6200,100.2900,100.2700,99.9600,100.3200,100.2600,100.2700,100.3374,100.0300,100.7400,100.7600,100.9300,101.1000,101.2200,100.9300,100.6500,100.3400,100.2500,100.7300,100.8000,100.5000,100.5100,100.7500,101.2300,99.8900,99.7100,99.7600,99.4800,99.6000,100.0800,100.5000,100.9800,101.1800,101.7500,101.2000,101.7850,101.9200,101.8300,101.8900,101.6000,101.6100,101.7750,101.7902,101.6900,101.8900,101.9300,101.2750,101.6100,102.5100,103.0100,101.4900,101.3900,101.0600,101.6701,100.7900,100.8000,100.0400,99.9000,99.8400,99.5800,99.6700,100.9000,101.9800,104.6700,104.9000,105.1300,105.3620,106.4400,105.9350,106.4700,106.7700,106.9900,106.3900,106.9500,106.7300,105.2700,105.0100,104.8350,104.2900,103.9500,103.7500,104.6500,104.9600,104.9100,104.8600
304.9600,308.0450,307.8700,307.9200,308.8200,309.2500,308.3900,306.6000,306.0100,306.3850,303.6400,309.5600,308.8900,303.2700,303.2800,302.4900,301.3906,302.7700,303.6000,304.7950,303.8800,304.0400,302.5600,302.5900,301.2700,301.3300,297.6900,297.1500,296.4300,295.3300,295.5200,295.0600,295.5000,294.9500,294.1800,293.0800,293.0800,293.7400,292.5600,292.2600,293.1500,294.5900,293.9501,292.7900,294.4900,294.1600,296.9900,296.1800,296.3900,296.0600,296.8701,292.8400,297.9000,301.1400,300.4700,298.2800,299.2200,298.2900,296.5400,296.8490,298.3000,299.6350,294.4700,290.4700,297.2200,330.2100,333.3900,331.6700,333.2600,330.4700,330.8400,331.5100,332.3500,333.7800,332.3300,333.7300,334.0900,334.9600,339.1400,342.9600,341.7900,344.5300,345.4700,346.0400,347.1400,348.1200,348.3800,348.3364,348.6100,344.0600,342.1900,343.0600,338.0252,337.0000,335.8650,337.1700,337.5700,338.3300,337.7500,339.7150
1440.8000,1447.7650,1442.2900,1449.1250,1440.4800,1445.2509,1432.0600,1431.4500,1434.9500,1434.3007,1417.8900,1443.8700,1455.0900,1403.0900,1404.7800,1406.7000,1407.2500,1403.1600,1405.3400,1402.4300,1399.0800,1396.7100,1393.3500,1393.9800,1398.6200,1385.1100,1365.3400,1366.8101,1368.1613,1356.7750,1353.8900,1346.7700,1345.6500,1347.1700,1346.8051,1356.5000,1353.4900,1351.2300,1355.2900,1359.9600,1355.2300,1358.7500,1359.7450,1359.1000,1360.3700,1363.9700,1370.1600,1361.2400,1370.6851,1369.0600,1375.4750,1359.8101,1354.8900,1357.8051,1354.1899,1352.5900,1353.1900,1355.5750,1351.6700,1359.7400,1363.8500,1363.0000,1363.5900,1361.2750,1354.0500,1342.3000,1349.0450,1347.5100,1357.4351,1342.1400,1347.2200,1329.9200,1335.9750,1340.9600,1339.2000,1335.9700,1365.6150,1369.0500,1410.1801,1417.9500,1419.4400,1418.5337,1433.2600,1429.1899,1434.6900,1432.2200,1442.5400,1442.1300,1440.0000,1434.0200,1437.1800,1470.9800,1467.7300,1463.5300,1470.3500,1473.1100,1472.4725,1474.4100,1466.7150,1468.6500
94.4900,94.8800,94.7900,95.2350,94.7500,94.4000,94.2600,93.9850,94.4000,93.8300,92.4750,92.7700,94.2500,98.0100,98.0200,97.8200,97.6300,97.8600,98.2800,98.7900,99.2535,98.8700,97.9800,98.1500,98.2500,98.5900,97.3200,97.1000,96.7700,96.5300,96.5700,95.4700,95.1100,95.3500,94.6700,94.1600,93.2600,93.1600,93.3100,93.0600,93.0150,93.4000,93.2350,92.6000,94.0100,94.1600,94.3100,93.9100,94.7200,94.6900,94.5200,93.4000,92.4200,92.9000,93.0650,92.5300,92.7000,92.5400,92.5600,92.2300,92.2800,92.1650,91.7600,91.4500,92.6000,90.8600,90.9100,90.3700,91.6600,91.4500,91.2000,90.8700,90.6600,91.1600,91.1400,92.8600,92.8700,93.0200,93.2200,93.2450,92.2300,93.3200,93.7900,93.2200,93.4600,93.4517,92.6400,91.6400,90.9300,89.4900,88.3700,89.1000,88.1700,87.4500,87.4000,87.3500,86.6700,86.8500,86.8900,87.0900
78.4700,79.2300,79.1500,79.7900,79.3500,79.2950,79.3800,79.1200,79.1300,79.3900,79.0900,79.6500,81.1600,81.3000,81.4500,81.4500,81.5200,81.6000,81.7400,81.8900,81.6300,81.8200,81.1900,80.6500,81.4300,81.2400,80.5200,80.9100,80.7600,80.6500,80.7500,80.2750,80.7400,80.7000,79.9900,80.0200,79.9400,79.9700,79.2100,79.8400,79.8600,80.6000,80.1800,79.9500,80.2200,81.1800,81.3900,80.9200,81.1100,80.9600,80.3200,79.8300,79.8000,80.1600,80.3100,79.9900,79.9600,79.9300,79.8700,79.2500,78.9700,78.4800,77.7800,78.0250,78.5100,74.8200,74.6100,74.2600,74.9600,74.9000,74.6200,73.8800,73.8050,73.8500,73.8500,74.3000,75.3200,75.9700,77.8500,78.0600,77.6900,77.8900,78.4500,78.1600,78.3300,78.4500,78.4300,78.2600,78.3400,77.8700,78.4200,78.6200,78.6000,78.6500,78.7500,78.9900,78.9300,79.1000,79.1700,79.8100
