2020-04-17 16:00:00,2020-04-17 15:59:00,2020-04-17 15:58:00,2020-04-17 15:57:00,2020-04-17 15:56:00,2020-04-17 15:55:00,2020-04-17 15:54:00,2020-04-17 15:53:00,2020-04-17 15:52:00,2020-04-17 15:51:00,2020-04-17 15:50:00,2020-04-17 15:49:00,2020-04-17 15:48:00,2020-04-17 15:47:00,2020-04-17 15:46:00,2020-04-17 15:45:00,2020-04-17 15:44:00,2020-04-17 15:43:00,2020-04-17 15:42:00,2020-04-17 15:41:00,2020-04-17 15:40:00,2020-04-17 15:39:00,2020-04-17 15:38:00,2020-04-17 15:37:00,2020-04-17 15:36:00,2020-04-17 15:35:00,2020-04-17 15:34:00,2020-04-17 15:33:00,2020-04-17 15:32:00,2020-04-17 15:31:00,2020-04-17 15:30:00,2020-04-17 15:29:00,2020-04-17 15:28:00,2020-04-17 15:27:00,2020-04-17 15:26:00,2020-04-17 15:25:00,2020-04-17 15:24:00,2020-04-17 15:23:00,2020-04-17 15:22:00,2020-04-17 15:21:00,2020-04-17 15:20:00,2020-04-17 15:19:00,2020-04-17 15:18:00,2020-04-17 15:17:00,2020-04-17 15:16:00,2020-04-17 15:15:00,2020-04-17 15:14:00,2020-04-17 15:13:00,2020-04-17 15:12:00,2020-04-17 15:11:00,2020-04-17 15:10:00,2020-04-17 15:09:00,2020-04-17 15:08:00,2020-04-17 15:07:00,2020-04-17 15:06:00,2020-04-17 15:05:00,2020-04-17 15:04:00,2020-04-17 15:03:00,2020-04-17 15:02:00,2020-04-17 15:01:00,2020-04-17 15:00:00,2020-04-17 14:59:00,2020-04-17 14:58:00,2020-04-17 14:57:00,2020-04-17 14:56:00,2020-04-17 14:55:00,2020-04-17 14:54:00,2020-04-17 14:53:00,2020-04-17 14:52:00,2020-04-17 14:51:00,2020-04-17 14:50:00,2020-04-17 14:49:00,2020-04-17 14:48:00,2020-04-17 14:47:00,2020-04-17 14:46:00,2020-04-17 14:45:00,2020-04-17 14:44:00,2020-04-17 14:43:00,2020-04-17 14:42:00,2020-04-17 14:41:00,2020-04-17 14:40:00,2020-04-17 14:39:00,2020-04-17 14:38:00,2020-04-17 14:37:00,2020-04-17 14:36:00,2020-04-17 14:35:00,2020-04-17 14:34:00,2020-04-17 14:33:00,2020-04-17 14:32:00,2020-04-17 14:31:00,2020-04-17 14:30:00,2020-04-17 14:29:00,2020-04-17 14:28:00,2020-04-17 14:27:00,2020-04-17 14:26:00,2020-04-17 14:25:00,2020-04-17 14:24:00,2020-04-17 14:23:00,2020-04-17 14:22:00,2020-04-17 14:21:00
215.2300,215.0000,214.7600,214.8600,214.9600,215.2600,215.1400,214.9900,215.1300,215.2300,214.5400,214.5575,214.5355,214.5800,214.4700,214.3600,214.2885,214.4350,214.5799,214.5200,214.4499,214.4800,214.4900,214.1900,214.1750,214.2150,214.3100,214.2000,214.0100,213.9600,213.7989,213.7500,213.7200,213.6800,213.6250,213.5100,213.5400,213.5500,213.5300,213.6150,213.6200,213.5295,213.3700,213.3400,213.2400,213.2200,213.2200,213.1610,213.2300,213.1000,213.1700,213.0701,213.1500,213.1800,213.1100,213.0800,213.0811,213.0500,213.1800,212.8800,212.9400,212.9400,212.7964,212.7600,212.6500,212.5700,212.5900,212.6100,212.6600,212.6400,212.6600,212.6500,212.5900,212.5800,212.3800,212.4800,212.4200,212.4050,212.4001,212.1300,212.2500,212.2400,212.1600,212.1900,212.3200,212.4631,212.5200,212.5600,212.5200,212.6350,212.9266,213.0000,213.1300,213.2400,213.0400,213.0800,213.1800,213.1750,213.1900,213.1000
11.5700,11.5550,11.5501,11.5600,11.5650,11.5750,11.6050,11.5900,11.6050,11.6050,11.6350,11.6450,11.6250,11.6200,11.6350,11.6350,11.6201,11.6450,11.6550,11.6500,11.6400,11.6300,11.6150,11.6050,11.6250,11.6300,11.6350,11.6350,11.6250,11.6200,11.6299,11.6200,11.6200,11.6350,11.6350,11.6100,11.6200,11.6500,11.6650,11.6703,11.6700,11.6650,11.6650,11.6680,11.6750,11.6786,11.6800,11.6700,11.6800,11.6538,11.6650,11.6586,11.6750,11.6658,11.6600,11.6500,11.6750,11.6800,11.6850,11.6850,11.6900,11.6650,11.6450,11.6450,11.6350,11.6350,11.6425,11.6450,11.6550,11.6500,11.6700,11.7000,11.6901,11.6700,11.6500,11.6500,11.6400,11.6399,11.6350,11.6300,11.6350,11.6330,11.6103,11.6201,11.6250,11.6600,11.6350,11.6250,11.6201,11.6150,11.6200,11.6146,11.6200,11.6386,11.6100,11.6150,11.6400,11.6551,11.6650,11.6501
282.9000,282.5100,281.7000,282.1500,282.1600,282.2700,281.7900,281.5201,281.7500,281.8565,281.0000,281.2036,281.1550,281.3001,281.1900,281.0800,281.1700,281.4000,281.5874,281.4400,281.1975,281.1039,281.4300,280.6401,280.5499,280.6360,280.8400,280.5850,280.3650,280.2901,279.9863,279.9100,279.8500,280.0000,279.8599,279.6138,279.5866,279.4900,279.4300,279.7000,279.6652,279.2500,279.1700,279.0338,278.5900,278.5120,278.5750,278.5300,278.5800,278.4900,278.5799,278.2800,278.3600,278.3900,278.3200,278.2450,278.4200,278.4536,278.7500,278.3500,278.2900,278.3800,277.9400,278.0000,277.7028,277.6000,277.7500,277.6950,277.6501,277.4600,277.3800,277.4900,277.4300,277.5063,277.0802,277.4899,277.3200,277.3002,277.5000,277.1400,277.3400,277.5300,277.5136,277.3661,277.6900,277.8121,277.8700,277.7500,277.6400,278.0700,278.4178,278.5800,278.8800,279.0700,278.8100,278.8616,279.1056,279.1901,279.2600,279.2140
344.3100,344.7000,344.1500,343.5100,343.9700,344.8200,344.5700,344.3200,344.1000,343.6550,342.4300,342.3900,341.9700,341.7279,341.2900,341.0050,341.2400,341.4250,341.4600,341.5250,341.4100,341.3900,341.4800,341.1500,341.4900,341.5750,341.5550,341.0400,340.8200,340.9500,340.9150,340.8800,340.8700,340.8500,340.8900,340.5600,340.5900,340.6400,340.6800,340.9000,340.9700,340.9600,340.7550,340.9100,340.8600,340.9700,340.9700,341.0500,341.1750,341.1000,341.0600,340.9600,341.0200,341.0400,340.8900,340.8000,340.9500,340.9500,341.0750,340.9400,340.9599,340.9000,340.8000,340.8058,340.8450,340.6300,340.7050,340.8700,341.1700,341.0900,341.2300,341.1530,341.1200,341.1550,340.9600,340.9900,340.9000,341.0199,341.1700,340.7616,340.7000,340.7000,340.5600,340.8000,341.1000,341.1500,341.3958,341.4700,341.3200,341.5200,341.8500,341.9000,342.2900,342.2050,342.0400,342.2600,342.3680,342.1400,342.0800,342.0600
102.8100,102.7200,102.5900,102.7000,102.7200,102.9000,102.9200,102.9400,102.9850,103.1050,102.7200,102.7700,102.6900,102.7350,102.6700,102.5250,102.4500,102.5600,102.6700,102.6600,102.6200,102.6950,102.6450,102.4400,102.4500,102.4100,102.5650,102.4900,102.3900,102.4550,102.3700,102.3950,102.4000,102.4300,102.4550,102.4300,102.4500,102.4400,102.4100,102.4600,102.4700,102.5700,102.5000,102.4900,102.5000,102.5100,102.4350,102.3050,102.3500,102.2350,102.2500,102.1300,102.1600,102.1800,102.1400,102.1000,102.0150,102.0200,102.0700,101.9500,102.0100,101.8600,101.7900,101.7400,101.6200,101.6000,101.6300,101.6800,101.7750,101.8900,101.8300,101.7700,101.8100,101.8100,101.6550,101.7250,101.6000,101.5900,101.5400,101.4100,101.5000,101.4750,101.4200,101.4400,101.5300,101.6450,101.6700,101.7700,101.6800,101.7300,101.8500,101.9150,102.0200,102.0800,101.9750,102.0000,102.1050,102.1600,102.2050,102.1300
141.1000,140.9600,140.8700,140.9100,140.9200,141.0900,141.0000,140.6500,140.6900,141.0300,140.6300,140.5900,140.4800,140.5500,140.4850,140.4089,140.2800,140.3500,140.4300,140.4400,140.4100,140.3500,140.3700,140.1200,140.1350,140.0900,140.3150,140.1800,140.0100,140.0750,139.9500,139.9200,139.9300,139.9200,139.9400,139.9500,139.9000,139.9100,139.8800,139.8900,139.9700,140.0000,139.9100,139.9000,139.7600,139.7300,139.7600,139.7300,139.7400,139.6700,139.7500,139.6400,139.6800,139.5900,139.3200,139.1500,139.1150,139.1000,139.2200,138.9000,138.9761,139.1250,138.9800,139.0200,139.0500,138.9400,138.9900,139.0200,139.0250,138.9500,138.9500,139.0900,139.0800,138.9900,138.8425,138.7500,138.8400,138.9950,138.9250,138.7050,138.8800,138.7600,138.7300,138.8000,139.0100,139.0400,139.0000,139.1300,139.0450,139.1450,139.3000,139.3900,139.5470,139.6200,139.5000,139.5600,139.5950,139.5300,139.4500,139.4000
181.0300,181.0400,180.9900,181.2000,181.1100,181.2500,181.2600,180.9000,180.7850,181.0800,179.7200,179.9000,179.6906,179.6200,179.5300,179.4500,179.2600,179.2500,179.5000,179.5100,179.4900,179.6150,179.4600,179.1600,179.4500,179.7250,179.8900,179.4200,179.2700,179.2500,179.0900,179.1800,179.1900,179.2500,179.2300,179.1000,179.0200,179.0000,178.9900,179.0800,179.2100,179.1450,179.1700,179.0600,179.1850,179.1900,179.1250,178.8900,179.0300,178.9400,178.9650,178.9432,179.0900,179.0600,179.1600,179.0400,179.0900,179.1100,179.2500,179.0700,179.2200,178.9900,178.8900,179.1350,178.8340,178.7800,179.0584,179.0600,179.1000,179.0000,178.9800,179.0700,179.1200,179.1100,179.0400,179.0400,179.0800,179.2800,179.3850,179.3300,179.3450,179.3500,179.4900,179.8600,179.9250,180.3450,180.2300,180.6950,180.8900,180.9800,181.1900,181.2699,181.2100,181.1200,180.9250,180.9700,181.1700,181.1400,181.0000,181.1600
193.0100,192.5200,192.3000,192.6500,192.7200,192.7400,192.3800,192.2900,193.1100,193.1300,191.9400,192.3100,192.3700,191.9946,191.9000,191.5200,191.2200,191.4800,191.9800,191.9300,191.7900,191.6100,191.1300,190.7150,190.6000,190.4500,190.6750,190.5000,190.6950,190.7533,190.7600,190.6150,190.6000,190.6800,190.5350,190.4000,190.5100,190.5300,190.4200,190.5850,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400,190.4400
103.5000,103.2600,103.3600,103.3700,103.4600,103.7200,103.6700,103.6300,103.6500,103.5100,102.9900,102.9650,103.0100,103.1900,103.0700,103.0400,103.0200,103.0550,103.0400,103.0800,103.1250,103.2400,103.1300,103.0300,103.0450,103.0700,103.0550,102.9200,102.8900,102.8300,102.7850,102.7400,102.7100,102.6325,102.6475,102.6500,102.6200,102.6800,102.6200,102.6600,102.6400,102.6775,102.6850,102.7000,102.6000,102.5300,102.5300,102.5600,102.7200,102.6700,102.7300,102.6300,102.7850,102.8300,102.7800,102.8350,102.8600,102.7800,102.8350,102.7234,102.7900,102.7200,102.7100,102.7200,102.6450,102.6300,102.6100,102.4600,102.6500,102.7400,102.7300,102.8100,102.7400,102.7366,102.7400,102.6700,102.6800,102.6800,102.6800,102.5800,102.6600,102.6800,102.5100,102.7700,102.8000,102.7800,102.7200,102.6800,102.6000,102.6650,102.8100,102.8500,102.7600,102.7099,102.6100,102.6100,102.6900,102.6100,102.5900,102.5700
53.2000,53.1700,53.1050,53.1950,53.2750,53.4100,53.3800,53.3500,53.4200,53.5750,53.3250,53.3350,53.3000,53.3600,53.3400,53.3200,53.3000,53.3200,53.3900,53.3600,53.3650,53.3600,53.3700,53.2650,53.2150,53.1900,53.1950,53.1450,53.1200,53.1000,53.0350,53.0350,53.0050,53.0000,52.9950,52.9450,52.9300,52.9300,52.9200,52.9400,53.0000,53.0300,53.0100,52.9700,52.9400,52.9400,53.0100,52.9802,53.0250,52.9600,52.9900,52.9400,52.9500,52.9650,52.9500,52.9300,52.9300,52.9400,52.9000,52.7500,52.8000,52.8200,52.7700,52.7300,52.6700,52.6800,52.6600,52.7100,52.7800,52.8000,52.8200,52.8050,52.7800,52.8100,52.7400,52.8000,52.7700,52.7900,52.7700,52.7001,52.6700,52.6300,52.6150,52.6200,52.6300,52.7400,52.7600,52.7700,52.7500,52.7800,52.8400,52.8800,52.9150,52.9600,52.9300,52.9400,52.9900,52.9600,52.9350,52.8919
56.6000,56.5000,56.3450,56.3100,56.3601,56.4700,56.5090,56.4600,56.5159,56.6100,56.4450,56.4600,56.4801,56.5102,56.5350,56.5450,56.5220,56.5800,56.5501,56.5050,56.5375,56.5000,56.4800,56.3500,56.3250,56.3200,56.3635,56.3430,56.2950,56.2800,56.1500,56.1250,56.1050,56.0900,56.0900,56.0450,56.1096,56.1000,56.1100,56.1700,56.1950,56.2050,56.1250,56.1300,56.1000,56.1350,56.1150,56.1500,56.1511,56.0666,56.0900,56.0300,56.1170,56.1499,56.1410,56.1299,56.2000,56.2350,56.2900,56.1701,56.2400,56.2500,56.1850,56.1800,56.0600,55.9800,55.9429,55.9900,56.0650,56.0538,56.0604,56.0590,56.0300,56.0200,55.9050,55.9250,55.9600,55.9500,55.9250,55.7750,55.8200,55.7798,55.6700,55.7050,55.6950,55.7650,55.8400,55.9150,55.8800,55.9350,56.0550,56.0901,56.1900,56.1900,56.1200,56.1600,56.2000,56.2100,56.1750,56.1975
235.0500,235.0100,234.7500,234.8450,235.2500,235.2100,235.1300,235.0827,235.3100,235.0000,234.2800,234.1000,233.9200,233.8500,233.5400,233.1600,233.3500,233.5000,233.4800,233.0900,233.0198,233.0500,233.0000,232.8907,232.7100,232.4550,232.5300,232.2700,232.2800,232.1100,232.1000,232.0500,231.9600,232.0000,231.9800,231.8600,231.9100,231.9600,232.0700,232.1900,232.1900,232.0300,232.1150,232.1200,231.9500,231.9850,231.9600,231.7900,231.8950,231.8300,231.7000,231.7200,231.8000,231.8800,231.9300,231.9400,232.0300,232.2256,232.2600,232.0400,232.0800,232.1500,232.0100,231.9764,231.8650,231.8500,231.8000,231.7300,231.9300,232.0100,232.0000,231.9900,232.0800,231.9900,231.9100,231.8400,231.8400,231.8900,231.9100,231.6800,231.7400,231.7500,231.5700,231.5400,231.5500,231.5050,231.5500,231.5000,231.5813,231.5700,231.5538,231.8200,231.7500,231.8500,231.7300,231.8199,231.7600,231.7000,231.6400,231.6800
2374.9900,2370.0000,2364.5000,2368.4805,2370.9050,2377.1599,2371.6499,2369.1599,2371.4700,2371.0300,2364.9800,2365.3823,2367.4399,2365.2500,2363.0000,2363.8350,2363.4751,2365.7400,2368.6250,2367.8650,2367.9900,2369.6599,2368.8750,2366.0200,2365.3501,2370.0601,2370.9900,2368.4099,2365.7979,2364.4097,2361.2100,2358.4600,2359.0000,2356.1399,2355.2200,2353.0000,2356.9397,2355.7998,2354.7190,2358.1563,2355.9990,2354.2500,2351.5200,2348.3167,2348.3201,2348.1799,2346.9272,2344.6018,2343.6013,2342.1101,2344.2769,2345.6321,2348.1550,2347.7600,2346.0000,2343.0100,2342.1899,2340.3660,2341.3701,2336.0601,2337.0801,2337.2000,2336.8899,2336.6599,2335.5061,2334.0916,2335.2200,2334.7600,2335.6750,2332.5222,2334.2869,2336.2400,2332.8101,2333.0000,2330.1394,2332.2998,2330.6440,2329.8501,2330.4951,2329.0000,2330.2051,2330.1785,2328.2400,2328.5400,2327.7800,2330.1001,2331.4634,2330.3201,2329.3401,2333.1399,2338.0000,2337.1943,2339.6450,2340.3000,2337.8701,2336.5999,2336.2300,2336.4700,2338.0000,2334.9150
263.8100,263.7500,263.8900,263.9400,264.0500,264.2800,263.8400,262.9500,262.8800,262.8150,262.2000,262.4100,261.9000,262.2599,261.9400,261.9400,261.8000,261.9900,262.1600,262.1200,262.0800,261.9000,262.0700,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300,261.8300
295.3600,295.6700,295.2500,295.7800,295.9800,296.6650,296.3650,296.4450,296.5400,296.9800,296.8700,296.8900,296.4900,296.4600,296.4050,296.1850,296.2600,296.3500,296.4900,296.4500,296.2450,296.3400,296.0700,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800,295.8800
66.8800,66.8100,66.7300,66.7600,66.6800,66.7900,66.7450,66.7000,66.7873,66.8150,66.5603,66.4800,66.4400,66.4150,66.3500,66.3500,66.3000,66.3900,66.4500,66.4100,66.4600,66.5250,66.4250,66.3400,66.3750,66.3700,66.3650,66.2600,66.2200,66.2300,66.2350,66.2400,66.2500,66.1900,66.1500,66.1600,66.2300,66.2100,66.2000,66.2550,66.2084,66.1800,66.1650,66.1601,66.0900,65.9500,65.9800,65.9900,66.1200,66.0900,66.0200,66.0000,66.0050,66.0500,66.0500,65.9900,65.9800,65.9750,66.0050,65.9422,65.8650,65.8950,65.9100,65.9000,65.9800,65.8900,65.8800,65.8800,65.9200,65.8900,65.9000,65.8900,65.9400,65.9400,65.9100,65.8838,65.9700,66.0100,65.9900,65.9500,65.9966,66.0000,65.9900,65.9998,66.0300,66.1300,66.2000,66.2650,66.2700,66.3200,66.5200,66.5450,66.6000,66.6000,66.5900,66.6200,66.6100,66.5800,66.5200,66.5600
265.8800,265.4800,265.3200,265.2628,265.6800,266.2100,266.2500,266.4000,266.5800,267.0400,266.4500,266.9800,267.0840,267.1100,267.1000,267.0469,266.8150,266.9700,266.7500,266.8600,266.8100,267.1200,266.7000,266.0000,265.9600,266.0400,266.1500,266.1500,265.8700,266.0400,265.8350,266.0500,265.9350,265.9400,265.9400,265.7450,265.9100,265.5850,265.6900,265.5850,265.7500,265.6300,265.2300,265.2900,265.3050,265.4450,265.5100,265.7500,265.9300,265.6750,265.9050,265.5900,265.5950,265.8750,265.5000,265.3300,265.3800,265.0100,265.1150,264.8700,264.7950,264.4600,264.3900,264.0200,263.6600,263.4000,263.4900,263.6900,264.1000,264.0200,264.0200,263.9150,263.8200,264.1200,263.5950,263.3750,263.4200,263.3700,263.1269,262.5900,262.9750,262.9900,262.8850,262.7700,262.9800,263.1000,263.1500,263.1550,263.0700,263.3250,263.7800,263.8950,264.1900,264.3150,264.1650,264.0800,264.4000,264.5000,264.4350,264.3850
105.0000,104.7600,104.7000,104.8100,104.9050,105.0800,105.0250,104.9550,105.0000,105.1000,104.8900,104.9250,104.9400,104.9400,104.9433,104.9300,104.9650,104.9650,105.0000,104.9750,104.9550,104.9200,104.8800,104.7300,104.8200,104.8250,104.9300,104.9300,104.9300,104.8720,104.8350,104.7600,104.7700,104.7301,104.7150,104.6000,104.5850,104.5400,104.4975,104.5250,104.5900,104.5800,104.5000,104.5300,104.5000,104.5000,104.4850,104.5500,104.4925,104.5500,104.5000,104.5450,104.4800,104.4400,104.3200,104.3250,104.3450,104.3446,104.3300,104.2250,104.2850,104.2900,104.2800,104.1250,104.1000,104.0400,104.0100,104.0800,104.1050,104.1000,104.1300,104.1700,104.1400,104.1300,104.0900,104.1100,104.0700,104.0300,103.9000,103.8450,103.8400,103.7050,103.7200,103.8600,103.8900,103.9400,103.9436,103.9100,103.9000,103.8800,103.9500,103.9500,103.9200,103.8700,103.8000,103.6300,103.5500,103.5000,103.5300,103.4200
343.0900,343.5000,343.2400,344.1750,343.2900,342.3600,341.4800,340.5500,340.4700,340.3200,339.6800,339.7000,340.0100,340.2400,339.9000,339.3350,339.5000,339.5300,339.5700,339.4500,339.4050,339.4100,339.2900,338.8100,338.7050,338.6400,338.6750,338.2700,338.1300,338.1200,338.0252,337.7800,337.7500,337.4100,337.0600,336.8400,336.8600,336.4900,336.5250,336.3300,336.1600,335.9900,336.2600,336.2800,336.1050,336.3150,336.4200,336.6000,336.7500,336.6000,336.4200,336.3400,336.1600,336.6650,336.9400,337.2100,337.0000,337.1400,337.1600,336.9700,336.9850,337.1500,337.0000,337.0250,337.3300,337.4900,337.2000,337.1600,336.9500,337.0900,336.9800,336.8800,336.6900,336.5426,336.1300,335.8750,335.8200,335.7200,335.8050,335.3800,335.3300,335.4700,335.6100,336.1100,335.8950,336.2700,336.1400,336.0000,335.6100,335.8000,335.8650,336.0750,336.3300,336.1300,336.3500,336.7000,336.8200,337.1600,337.3100,337.4000
1470.8700,1467.1400,1466.8800,1469.4399,1470.0000,1472.3550,1471.8800,1471.0800,1473.6057,1472.5100,1466.3500,1468.5300,1467.4000,1467.4050,1468.4000,1468.8101,1467.6250,1468.6600,1469.2000,1469.3500,1468.0250,1467.5699,1466.7200,1466.0000,1467.8700,1466.0101,1468.4700,1469.9900,1470.0000,1467.1000,1467.7300,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600,1467.8600
89.1000,88.9700,88.8600,88.9000,88.9000,89.1300,88.7700,88.6700,88.7100,88.7100,88.4500,88.4700,88.4000,88.4000,88.3600,88.3100,88.2500,88.3600,88.3300,88.1500,88.0800,88.1000,88.0900,88.0400,88.0900,88.0800,88.0400,88.0500,87.9450,88.0500,88.1700,88.0700,87.9900,87.9950,88.0200,87.9800,87.9024,87.9000,87.7900,87.7600,87.7050,87.6400,87.5900,87.6200,87.4800,87.4100,87.3800,87.4300,87.4100,87.4100,87.4900,87.4200,87.6500,87.6600,87.6800,87.6200,87.6400,87.5600,87.5200,87.4900,87.4500,87.5400,87.6400,87.5700,87.6500,87.6200,87.6800,87.6000,87.5566,87.5400,87.3800,87.3500,87.3000,87.2700,87.2600,87.2200,87.2400,87.2100,87.1500,87.0700,87.1500,87.2600,87.2800,87.2200,87.2050,87.1450,87.1550,87.2300,87.3200,87.3600,87.4000,87.4200,87.4500,87.4500,87.3800,87.4800,87.4600,87.4500,87.4500,87.4300
78.6200,78.5500,78.5450,78.5700,78.6700,78.7250,78.7900,78.8200,78.8900,78.9000,78.7600,78.7400,78.7200,78.7700,78.7300,78.7400,78.7300,78.7400,78.7300,78.7100,78.7250,78.7400,78.7050,78.5800,78.6450,78.7200,78.7700,78.7300,78.6400,78.6500,78.6000,78.6300,78.6300,78.6100,78.5900,78.5800,78.6100,78.5800,78.6200,78.6300,78.7200,78.7000,78.6600,78.6900,78.6600,78.6700,78.7200,78.6500,78.7300,78.6600,78.6400,78.6295,78.5900,78.6000,78.6000,78.6200,78.6600,78.6500,78.6900,78.5900,78.6500,78.6500,78.5900,78.6200,78.5750,78.5600,78.6200,78.6200,78.6300,78.6600,78.6700,78.7500,78.7400,78.7000,78.6400,78.6100,78.6500,78.6848,78.7100,78.6200,78.6300,78.5715,78.5500,78.5300,78.5500,78.6400,78.6100,78.5900,78.6300,78.6600,78.7500,78.8500,78.9700,79.0000,78.9500,78.9400,79.0000,78.9800,78.9700,78.9100
