Tick,Company Name, lastsale, netchange,pctchange, share_volume, Nasdaq100_points,
QQQ, Nasdaq 100, 80.36, -2.66,-3.2, 7509528, -1.8,
ATVI, Activision Blizzard Inc, 80.36, -2.66,-3.2, 7509528, -1.8,
ADBE, Adobe Systems Incorporated, 263.71, -6.8,-2.51, 3780326, -2.9,
ALXN, Alexion Pharmaceuticals Inc., 133.61, -3.1,-2.27, 1159080, -.6,
ALGN, Align Technology Inc., 357.89, -17.37,-4.63, 1277245, -1.2,
GOOG, Alphabet Inc., 1168.19, -34.76,-2.89, 2209490, -10.6,
GOOGL, Alphabet Inc., 1177.07, -34.46,-2.84, 2328778, -9.0,
AMZN, Amazon.com Inc., 1909.42, -43.34,-2.22, 7256973, -18.4,
AAL, American Airlines Group Inc., 37.92, -0.88,-2.27, 5900768, -.4,
AMGN, Amgen Inc., 203.47, -3.43,-1.66, 3217172, -1.9,
ADI, Analog Devices Inc., 89.99, -1.84,-2, 4043395, -.6,
AAPL, Apple Inc., 227.99, -4.08,-1.76, 32042000, -17.2,
AMAT, Applied Materials Inc., 37.89, -1.03,-2.65, 12189377, -.9,
ASML, ASML Holding N.V., 187.46, -4.35,-2.27, 609596, -.3,
ADSK, Autodesk Inc., 152.1, -2.77,-1.79, 5202070, -.5,
ADP, Automatic Data Processing Inc., 150.22, -1.37,-0.9, 1364578, -.5,
BIDU, Baidu Inc., 210.07, -6.28,-2.9, 4032624, -1.5,
BIIB, Biogen Inc., 343.1, -9.65,-2.74, 1078672, -1.7,
BMRN, BioMarin Pharmaceutical Inc., 98.75, -0.93,-0.93, 1366023, -.1,
BKNG, Booking Holdings Inc., 1933.4, -39.23,-1.99, 443421, -1.6,
AVGO, Broadcom Inc., 248.17, -1.25,-0.5, 2564709, -.5,
CDNS, Cadence Design Systems Inc., 43.42, -1.48,-3.3, 1884743, -.4,
CELG, Celgene Corporation, 88.6, -3.27,-3.56, 5870283, -2.0,
CERN, Cerner Corporation, 64.52, -0.2,-0.31, 2647249, -.1,
CHTR, Charter Communications Inc., 324.68, -0.61,-0.19, 1714327, -.1,
CHKP, Check Point Software Technologies Ltd., 115.57, -1.12,-0.96, 933754, -.2,
CTAS, Cintas Corporation, 194.88, -1.16,-0.59, 877903, -.1,
CSCO, Cisco Systems Inc., 48.38, -0.43,-0.88, 22110874, -1.8,
CTXS, Citrix Systems Inc., 108.48, -1.95,-1.77, 1393426, -.2,
CTSH, Cognizant Technology Solutions Corporation, 76.1, -0.46,-0.6, 3380233, -.2,
CMCSA, Comcast Corporation, 35.21, 0.02,0.06, 23118434, .1,
COST, Costco Wholesale Corporation, 231.68, -1.52,-0.65, 2860375, -.6,
CSX, CSX Corporation, 74.67, -0.32,-0.43, 4514783, -.2,
XRAY, DENTSPLY SIRONA Inc., 36.19, -0.89,-2.4, 3361300, -.2,
DLTR, Dollar Tree Inc., 81.11, -0.44,-0.54, 2586456, -.1,
EBAY, eBay Inc., 32.63, -0.12,-0.37, 12293034, -.1,
EA, Electronic Arts Inc., 114.01, -2.38,-2.04, 5235515, -.6,
EXPE, Expedia Group Inc., 126.94, -2.43,-1.88, 1563407, -.3,
ESRX, Express Scripts Holding Company, 95.26, -0.08,-0.08, 2242898, .0,
FB, Facebook Inc., 158.85, -3.58,-2.2, 25739635, -7.5,
FAST, Fastenal Company, 56.79, -1.29,-2.22, 3757576, -.3,
FISV, Fiserv Inc., 80.47, -1.21,-1.48, 1751086, -.4,
GILD, Gilead Sciences Inc., 76.56, -2.44,-3.09, 7695068, -2.8,
HAS, Hasbro Inc., 101.44, -2.09,-2.02, 1383621, -.2,
HSIC, Henry Schein Inc., 87.25, 0.52,0.6, 1135113, .1,
HOLX, Hologic Inc., 40.53, -0.37,-0.9, 1623548, -.1,
IDXX, IDEXX Laboratories Inc., 231.11, -8.25,-3.45, 642791, -.6,
ILMN, Illumina Inc., 344.71, -14.89,-4.14, 1229993, -1.9,
INCY, Incyte Corporation, 66.19, -3.75,-5.36, 1377169, -.7,
INTC, Intel Corporation, 48.13, -0.63,-1.29, 30108253, -2.5,
INTU, Intuit Inc., 224.67, -6.65,-2.87, 1533437, -1.5,
ISRG, Intuitive Surgical Inc., 554.44, -7.03,-1.25, 768713, -.7,
JBHT, J.B. Hunt Transport Services Inc., 121.04, 0.39,0.32, 714121, .0,
JD, JD.com Inc., 24.32, -0.82,-3.26, 15799663, -.7,
KLAC, KLA-Tencor Corporation, 101.35, -1.46,-1.42, 3038735, -.2,
LRCX, Lam Research Corporation, 149.01, -3.16,-2.08, 2697001, -.4,
LBTYA, Liberty Global plc, 27.01, -0.35,-1.28, 1476310, -.1,
LBTYK, Liberty Global plc, 26.38, -0.39,-1.46, 2283541, -.2,
MAR, Marriott International, 122.2, -2.39,-1.92, 2714311, -.7,
MXIM, Maxim Integrated Products Inc., 55.71, -1.28,-2.25, 3153106, -.3,
MELI, MercadoLibre Inc., 339.46, -14.64,-4.13, 594340, -.6,
MCHP, Microchip Technology Incorporated, 71.43, -3.69,-4.91, 9514599, -.8,
MU, Micron Technology Inc., 44.16, -0.99,-2.19, 34554803, -1.0,
MSFT, Microsoft Corporation, 112.79, -2.38,-2.07, 34821717, -15.9,
MDLZ, Mondelez International Inc., 42.37, -0.41,-0.96, 7882533, -.5,
MNST, Monster Beverage Corporation, 55.97, -0.7,-1.24, 3077817, -.3,
MYL, Mylan N.V., 36.03, -0.57,-1.56, 4581653, -.3,
NTES, NetEase Inc., 214.62, -8.03,-3.61, 881843, -.5,
NFLX, Netflix Inc., 363.65, -13.4,-3.55, 9074350, -5.1,
NVDA, NVIDIA Corporation, 279.29, -7.44,-2.59, 9776316, -3.9,
ORLY, O'Reilly Automotive Inc., 339.44, -4.06,-1.18, 391358, -.3,
PCAR, PACCAR Inc., 69.88, -0.35,-0.5, 1592865, -.1,
PAYX, Paychex Inc., 72.39, -0.81,-1.11, 2454459, -.3,
PYPL, PayPal Holdings Inc., 84.34, -2.81,-3.22, 9068264, -2.9,
PEP, Pepsico Inc., 106.61, -0.91,-0.85, 4930274, -1.1,
QCOM, QUALCOMM Incorporated, 72.38, -0.26,-0.36, 8592078, -.3,
QRTEA, Qurate Retail Inc., 21.57, -0.35,-1.6, 2496906, -.1,
REGN, Regeneron Pharmaceuticals Inc., 392.05, -10.99,-2.73, 627152, -1.0,
ROST, Ross Stores Inc., 95.13, -1.61,-1.66, 2938839, -.5,
STX, Seagate Technology PLC, 46.65, -1.14,-2.39, 3213369, -.3,
SHPG, Shire plc, 176.85, -2.34,-1.31, 720374, -.1,
SIRI, Sirius XM Holdings Inc., 6.21, -0.05,-0.8, 33177809, -.2,
SWKS, Skyworks Solutions Inc., 91.05, -1.4,-1.51, 1295924, -.2,
SBUX, Starbucks Corporation, 55.89, 0.42,0.76, 9722043, .5,
SYMC, Symantec Corporation, 20.42, -0.27,-1.3, 7403870, -.2,
SNPS, Synopsys Inc., 94.63, -2.7,-2.77, 1395452, -.4,
TMUS, T-Mobile US Inc., 68.95, -0.03,-0.04, 2889052, .0,
TTWO, Take-Two Interactive Software Inc., 131.88, -4.23,-3.11, 1972621, -.4,
TSLA, Tesla Inc., 281.83, -12.97,-4.4, 9811190, -1.9,
TXN, Texas Instruments Incorporated, 105.87, -2.31,-2.14, 5843515, -2.0,
KHC, The Kraft Heinz Company, 55.52, -0.08,-0.14, 4347020, -.1,
FOX, Twenty-First Century Fox Inc., 46.27, -0.24,-0.52, 3727352, -.2,
FOXA, Twenty-First Century Fox Inc., 46.61, -0.23,-0.49, 7675557, -.2,
ULTA, Ulta Beauty Inc., 275, -3.87,-1.39, 650820, -.2,
VRSK, Verisk Analytics Inc., 118.36, -2.61,-2.16, 940707, -.4,
VRTX, Vertex Pharmaceuticals Incorporated, 188.62, -3.59,-1.87, 933903, -.8,
VOD, Vodafone Group Plc, 21.2, -0.06,-0.28, 13913088, .0,
WBA, Walgreens Boots Alliance Inc., 73.34, -0.46,-0.62, 3826886, -.4,
WDC, Western Digital Corporation, 56.61, -1.75,-3, 5434042, -.4,
WDAY, Workday Inc., 139.76, -5.9,-4.05, 1806969, -.8,
WYNN, Wynn Resorts Limited, 123.44, -3.7,-2.91, 2145072, -.4,
XLNX, Xilinx Inc., 82.24, 0.12,0.15, 4731469, .0,
